     1→{
     2→  "AAPL": {
   221→    "pe": 64.1,
   222→    "fwdPE": 19.9,
   223→    "peg": 0.71,
   224→    "ps": 24.2,
   225→    "pb": 20.9,
   226→    "evEbitda": 44.7,
   227→    "divYield": "67.00%",
   228→    "grossMargin": "76.3%",
   229→    "opMargin": "49.0%",
   230→    "netMargin": "38.8%",
   231→    "roe": "37.3%",
   232→    "roa": "12.1%",
   233→    "revGrowth": "47.9%",
   234→    "epsGrowth": "85.4%",
   235→    "revGrowth3Y": "",
   236→    "epsGrowth3Y": "",
   237→    "qRevGrowth": "",
   238→    "qEpsGrowth": "87.5%",
   239→    "debtEq": 0.74,
   240→    "debtAssets": 0,
   241→    "currentRatio": 2.24,
   242→    "quickRatio": 1.61,
   243→    "targetPrice": "517.61",
   244→    "lowTarget": "215.88",
   245→    "highTarget": "650.00",
   246→    "marketCap": "$1.83T",
   247→    "eps": "6.02",
   248→    "fwdEps": "19.35",
   249→    "fcf": "$27.2B",
   250→    "recommendation": "strong_buy",
   251→    "analysts": 45,
   252→    "volume": "N/A"
   253→  },
   254→  "AMD": {
   255→    "price": 466.38,
   256→    "change": -10.86,
   257→    "pe": 156.5,
   258→    "fwdPE": 35.7,
   259→    "peg": 1.12,
   260→    "ps": 20.3,
   261→    "pb": 11.8,
   262→    "evEbitda": 101.2,
   263→    "divYield": "0.00%",
   264→    "grossMargin": "53.1%",
   265→    "opMargin": "14.4%",
   266→    "netMargin": "13.4%",
   267→    "roe": "8.1%",
   268→    "roa": "3.6%",
   269→    "revGrowth": "37.8%",
   270→    "epsGrowth": "91.2%",
   271→    "revGrowth3Y": "",
   272→    "epsGrowth3Y": "",
   273→    "qRevGrowth": "",
   274→    "qEpsGrowth": "95.1%",
   275→    "debtEq": 0.06,
   276→    "debtAssets": 0,
   277→    "currentRatio": 2.73,
   278→    "quickRatio": 1.75,
   279→    "targetPrice": "482.69",
   280→    "lowTarget": "225.00",
   281→    "highTarget": "665.00",
   282→    "marketCap": "$760B",
   283→    "eps": "2.98",
   284→    "fwdEps": "13.08",
   285→    "fcf": "$7.2B",
   286→    "recommendation": "strong_buy",
   287→    "analysts": 48,
   288→    "volume": "N/A"
   289→  },
   290→  "INTC": {
   291→    "price": 99.17,
   292→    "change": -11.28,
   293→    "pe": 0,
   294→    "fwdPE": 64.2,
   295→    "peg": 1.36,
   296→    "ps": 9.3,
   297→    "pb": 4.5,
   298→    "evEbitda": 37.0,
   299→    "divYield": "0.00%",
   300→    "grossMargin": "37.2%",
   301→    "opMargin": "6.9%",
   302→    "netMargin": "-5.9%",
   303→    "roe": "-2.9%",
   304→    "roa": "0.6%",
   305→    "revGrowth": "7.2%",
   306→    "epsGrowth": "0.0%",
   307→    "revGrowth3Y": "",
   308→    "epsGrowth3Y": "",
   309→    "qRevGrowth": "",
   310→    "qEpsGrowth": "",
   311→    "debtEq": 0.36,
   312→    "debtAssets": 0,
   313→    "currentRatio": 2.31,
   314→    "quickRatio": 1.66,
   315→    "targetPrice": "89.32",
   316→    "lowTarget": "20.40",
   317→    "highTarget": "150.00",
   318→    "marketCap": "$498B",
   319→    "eps": "-0.60",
   320→    "fwdEps": "1.55",
   321→    "fcf": "$8.3B",
   322→    "recommendation": "hold",
   323→    "analysts": 41,
   324→    "volume": "N/A"
   325→  },
   326→  "QCOM": {
   327→    "price": 215.94,
   328→    "change": -10.98,
   329→    "pe": 23.2,
   330→    "fwdPE": 20.2,
   331→    "peg": 0.91,
   332→    "ps": 5.1,
   333→    "pb": 8.4,
   334→    "evEbitda": 17.9,
   335→    "divYield": "170.00%",
   336→    "grossMargin": "54.8%",
   337→    "opMargin": "22.1%",
   338→    "netMargin": "22.3%",
   339→    "roe": "36.1%",
   340→    "roa": "12.7%",
   341→    "revGrowth": "-3.5%",
   342→    "epsGrowth": "173.0%",
   343→    "revGrowth3Y": "",
   344→    "epsGrowth3Y": "",
   345→    "qRevGrowth": "",
   346→    "qEpsGrowth": "162.1%",
   347→    "debtEq": 0.56,
   348→    "debtAssets": 0,
   349→    "currentRatio": 2.37,
   350→    "quickRatio": 1.45,
   351→    "targetPrice": "180.48",
   352→    "lowTarget": "100.00",
   353→    "highTarget": "300.00",
   354→    "marketCap": "$228B",
   355→    "eps": "9.31",
   356→    "fwdEps": "10.67",
   357→    "fcf": "$9.6B",
   358→    "recommendation": "hold",
   359→    "analysts": 31,
   360→    "volume": "N/A"
   361→  },
   362→  "TXN": {
   363→    "price": 285.06,
   364→    "change": -6.65,
   365→    "pe": 48.8,
   366→    "fwdPE": 30.3,
   367→    "peg": 1.36,
   368→    "ps": 14.1,
   369→    "pb": 15.5,
   370→    "evEbitda": 31.0,
   371→    "divYield": "199.00%",
   372→    "grossMargin": "57.3%",
   373→    "opMargin": "37.8%",
   374→    "netMargin": "29.1%",
   375→    "roe": "32.3%",
   376→    "roa": "12.2%",
   377→    "revGrowth": "18.6%",
   378→    "epsGrowth": "31.3%",
   379→    "revGrowth3Y": "",
   380→    "epsGrowth3Y": "",
   381→    "qRevGrowth": "",
   382→    "qEpsGrowth": "31.0%",
   383→    "debtEq": 0.84,
   384→    "debtAssets": 0,
   385→    "currentRatio": 4.46,
   386→    "quickRatio": 2.83,
   387→    "targetPrice": "290.33",
   388→    "lowTarget": "200.00",
   389→    "highTarget": "400.00",
   390→    "marketCap": "$259B",
   391→    "eps": "5.84",
   392→    "fwdEps": "9.41",
   393→    "fcf": "$1.1B",
   394→    "recommendation": "buy",
   395→    "analysts": 33,
   396→    "volume": "N/A"
   397→  },
   398→  "MRVL": {
   399→    "price": 263.47,
   400→    "change": -16.74,
   401→    "pe": 90.9,
   402→    "fwdPE": 42.7,
   403→    "peg": 1.49,
   404→    "ps": 26.4,
   405→    "pb": 12.7,
   406→    "evEbitda": 85.5,
   407→    "divYield": "9.00%",
   408→    "grossMargin": "51.5%",
   409→    "opMargin": "14.5%",
   410→    "netMargin": "29.0%",
   411→    "roe": "16.0%",
   412→    "roa": "3.8%",
   413→    "revGrowth": "27.6%",
   414→    "epsGrowth": "-80.4%",
   415→    "revGrowth3Y": "",
   416→    "epsGrowth3Y": "",
   417→    "qRevGrowth": "",
   418→    "qEpsGrowth": "-80.6%",
   419→    "debtEq": 0.29,
   420→    "debtAssets": 0,
   421→    "currentRatio": 3.28,
   422→    "quickRatio": 2.51,
   423→    "targetPrice": "233.14",
   424→    "lowTarget": "110.00",
   425→    "highTarget": "321.00",
   426→    "marketCap": "$231B",
   427→    "eps": "2.90",
   428→    "fwdEps": "6.17",
   429→    "fcf": "$2.3B",
   430→    "recommendation": "strong_buy",
   431→    "analysts": 41,
   432→    "volume": "N/A"
   433→  },
   434→  "ON": {
   435→    "price": 117.26,
   436→    "change": -11.05,
   437→    "pe": 86.2,
   438→    "fwdPE": 27.5,
   439→    "peg": 0.39,
   440→    "ps": 7.5,
   441→    "pb": 6.3,
   442→    "evEbitda": 22.9,
   443→    "divYield": "0.00%",
   444→    "grossMargin": "42.7%",
   445→    "opMargin": "18.2%",
   446→    "netMargin": "9.5%",
   447→    "roe": "7.5%",
   448→    "roa": "6.8%",
   449→    "revGrowth": "4.7%",
   450→    "epsGrowth": "0.0%",
   451→    "revGrowth3Y": "",
   452→    "epsGrowth3Y": "",
   453→    "qRevGrowth": "",
   454→    "qEpsGrowth": "",
   455→    "debtEq": 0.44,
   456→    "debtAssets": 0,
   457→    "currentRatio": 4.87,
   458→    "quickRatio": 2.8,
   459→    "targetPrice": "105.45",
   460→    "lowTarget": "68.00",
   461→    "highTarget": "150.00",
   462→    "marketCap": "$46B",
   463→    "eps": "1.36",
   464→    "fwdEps": "4.27",
   465→    "fcf": "$1.3B",
   466→    "recommendation": "buy",
   467→    "analysts": 29,
   468→    "volume": "N/A"
   469→  },
   470→  "LRCX": {
   471→    "price": 303.28,
   472→    "change": -9.85,
   473→    "pe": 57.4,
   474→    "fwdPE": 38.2,
   475→    "peg": 1.77,
   476→    "ps": 17.5,
   477→    "pb": 35.8,
   478→    "evEbitda": 48.2,
   479→    "divYield": "34.00%",
   480→    "grossMargin": "50.0%",
   481→    "opMargin": "35.0%",
   482→    "netMargin": "30.9%",
   483→    "roe": "66.8%",
   484→    "roa": "22.8%",
   485→    "revGrowth": "23.8%",
   486→    "epsGrowth": "40.8%",
   487→    "revGrowth3Y": "",
   488→    "epsGrowth3Y": "",
   489→    "qRevGrowth": "",
   490→    "qEpsGrowth": "37.2%",
   491→    "debtEq": 0.35,
   492→    "debtAssets": 0,
   493→    "currentRatio": 2.54,
   494→    "quickRatio": 1.7,
   495→    "targetPrice": "316.19",
   496→    "lowTarget": "220.00",
   497→    "highTarget": "385.00",
   498→    "marketCap": "$379B",
   499→    "eps": "5.28",
   500→    "fwdEps": "7.94",
   501→    "fcf": "$4.4B",
   502→    "recommendation": "buy",
   503→    "analysts": 32,
   504→    "volume": "N/A"
   505→  },
   506→  "CRM": {
   507→    "price": 185.66,
   508→    "change": -1.64,
   509→    "pe": 21.5,
   510→    "fwdPE": 11.9,
   511→    "peg": 0.9,
   512→    "ps": 3.6,
   513→    "pb": 4.4,
   514→    "evEbitda": 14.2,
   515→    "divYield": "95.00%",
   516→    "grossMargin": "77.6%",
   517→    "opMargin": "21.8%",
   518→    "netMargin": "18.7%",
   519→    "roe": "16.9%",
   520→    "roa": "5.7%",
   521→    "revGrowth": "13.3%",
   522→    "epsGrowth": "52.2%",
   523→    "revGrowth3Y": "",
   524→    "epsGrowth3Y": "",
   525→    "qRevGrowth": "",
   526→    "qEpsGrowth": "36.7%",
   527→    "debtEq": 1.24,
   528→    "debtAssets": 0,
   529→    "currentRatio": 0.79,
   530→    "quickRatio": 0.61,
   531→    "targetPrice": "254.99",
   532→    "lowTarget": "160.00",
   533→    "highTarget": "475.00",
   534→    "marketCap": "$152B",
   535→    "eps": "8.63",
   536→    "fwdEps": "15.54",
   537→    "fcf": "$16.6B",
   538→    "recommendation": "buy",
   539→    "analysts": 53,
   540→    "volume": "N/A"
   541→  },
   542→  "NFLX": {
   543→    "price": 82.18,
   544→    "change": 0.76,
   545→    "pe": 26.5,
   546→    "fwdPE": 21.4,
   547→    "peg": 1.61,
   548→    "ps": 7.4,
   549→    "pb": 11.1,
   550→    "evEbitda": 24.5,
   551→    "divYield": "0.00%",
   552→    "grossMargin": "49.0%",
   553→    "opMargin": "32.3%",
   554→    "netMargin": "28.5%",
   555→    "roe": "48.5%",
   556→    "roa": "15.4%",
   557→    "revGrowth": "16.2%",
   558→    "epsGrowth": "86.4%",
   559→    "revGrowth3Y": "",
   560→    "epsGrowth3Y": "",
   561→    "qRevGrowth": "",
   562→    "qEpsGrowth": "82.8%",
   563→    "debtEq": 0.54,
   564→    "debtAssets": 0,
   565→    "currentRatio": 1.41,
   566→    "quickRatio": 1.18,
   567→    "targetPrice": "114.56",
   568→    "lowTarget": "80.00",
   569→    "highTarget": "151.40",
   570→    "marketCap": "$346B",
   571→    "eps": "3.10",
   572→    "fwdEps": "3.84",
   573→    "fcf": "$26.0B",
   574→    "recommendation": "buy",
   575→    "analysts": 44,
   576→    "volume": "N/A"
   577→  },
   578→  "ADBE": {
   579→    "price": 251.44,
   580→    "change": -2.71,
   581→    "pe": 14.7,
   582→    "fwdPE": 9.5,
   583→    "peg": 0.71,
   584→    "ps": 4.2,
   585→    "pb": 8.9,
   586→    "evEbitda": 10.7,
   587→    "divYield": "0.00%",
   588→    "grossMargin": "89.4%",
   589→    "opMargin": "38.8%",
   590→    "netMargin": "29.5%",
   591→    "roe": "58.8%",
   592→    "roa": "18.9%",
   593→    "revGrowth": "12.0%",
   594→    "epsGrowth": "11.1%",
   595→    "revGrowth3Y": "",
   596→    "epsGrowth3Y": "",
   597→    "qRevGrowth": "",
   598→    "qEpsGrowth": "4.3%",
   599→    "debtEq": 0.58,
   600→    "debtAssets": 0,
   601→    "currentRatio": 0.91,
   602→    "quickRatio": 0.79,
   603→    "targetPrice": "329.81",
   604→    "lowTarget": "220.00",
   605→    "highTarget": "487.00",
   606→    "marketCap": "$102B",
   607→    "eps": "17.15",
   608→    "fwdEps": "26.42",
   609→    "fcf": "$9.3B",
   610→    "recommendation": "buy",
   611→    "analysts": 33,
   612→    "volume": "N/A"
   613→  },
   614→  "NOW": {
   615→    "price": 112.45,
   616→    "change": -5.79,
   617→    "pe": 66.9,
   618→    "fwdPE": 22.4,
   619→    "peg": 1.09,
   620→    "ps": 8.3,
   621→    "pb": 9.9,
   622→    "evEbitda": 39.2,
   623→    "divYield": "0.00%",
   624→    "grossMargin": "76.6%",
   625→    "opMargin": "13.3%",
   626→    "netMargin": "12.6%",
   627→    "roe": "16.1%",
   628→    "roa": "5.7%",
   629→    "revGrowth": "22.1%",
   630→    "epsGrowth": "2.3%",
   631→    "revGrowth3Y": "",
   632→    "epsGrowth3Y": "",
   633→    "qRevGrowth": "",
   634→    "qEpsGrowth": "2.0%",
   635→    "debtEq": 0.21,
   636→    "debtAssets": 0,
   637→    "currentRatio": 0.84,
   638→    "quickRatio": 0.69,
   639→    "targetPrice": "141.86",
   640→    "lowTarget": "85.00",
   641→    "highTarget": "236.00",
   642→    "marketCap": "$116B",
   643→    "eps": "1.68",
   644→    "fwdEps": "5.03",
   645→    "fcf": "$5.1B",
   646→    "recommendation": "strong_buy",
   647→    "analysts": 44,
   648→    "volume": "N/A"
   649→  },
   650→  "ORCL": {
   651→    "price": 213.68,
   652→    "change": -9.59,
   653→    "pe": 38.3,
   654→    "fwdPE": 26.5,
   655→    "peg": 1.35,
   656→    "ps": 9.6,
   657→    "pb": 18.3,
   658→    "evEbitda": 27.1,
   659→    "divYield": "94.00%",
   660→    "grossMargin": "67.1%",
   661→    "opMargin": "32.7%",
   662→    "netMargin": "25.3%",
   663→    "roe": "57.6%",
   664→    "roa": "6.3%",
   665→    "revGrowth": "21.7%",
   666→    "epsGrowth": "24.5%",
   667→    "revGrowth3Y": "",
   668→    "epsGrowth3Y": "",
   669→    "qRevGrowth": "",
   670→    "qEpsGrowth": "26.7%",
   671→    "debtEq": 4.15,
   672→    "debtAssets": 0,
   673→    "currentRatio": 1.35,
   674→    "quickRatio": 1.22,
   675→    "targetPrice": "251.20",
   676→    "lowTarget": "155.00",
   677→    "highTarget": "400.00",
   678→    "marketCap": "$615B",
   679→    "eps": "5.58",
   680→    "fwdEps": "8.07",
   681→    "fcf": "$22.3B",
   682→    "recommendation": "buy",
   683→    "analysts": 39,
   684→    "volume": "N/A"
   685→  },
   686→  "PLTR": {
   687→    "price": 135.53,
   688→    "change": -4.35,
   689→    "pe": 152.3,
   690→    "fwdPE": 65.3,
   691→    "peg": 1.94,
   692→    "ps": 62.2,
   693→    "pb": 38.4,
   694→    "evEbitda": 157.2,
   695→    "divYield": "0.00%",
   696→    "grossMargin": "84.1%",
   697→    "opMargin": "46.2%",
   698→    "netMargin": "43.7%",
   699→    "roe": "32.6%",
   700→    "roa": "14.7%",
   701→    "revGrowth": "84.7%",
   702→    "epsGrowth": "325.0%",
   703→    "revGrowth3Y": "",
   704→    "epsGrowth3Y": "",
   705→    "qRevGrowth": "",
   706→    "qEpsGrowth": "306.7%",
   707→    "debtEq": 0.02,
   708→    "debtAssets": 0,
   709→    "currentRatio": 6.91,
   710→    "quickRatio": 6.82,
   711→    "targetPrice": "183.73",
   712→    "lowTarget": "70.00",
   713→    "highTarget": "255.00",
   714→    "marketCap": "$325B",
   715→    "eps": "0.89",
   716→    "fwdEps": "2.07",
   717→    "fcf": "$1.8B",
   718→    "recommendation": "buy",
   719→    "analysts": 27,
   720→    "volume": "N/A"
   721→  },
   722→  "SNOW": {
   723→    "price": 238.26,
   724→    "change": -2.42,
   725→    "pe": 0,
   726→    "fwdPE": 89.1,
   727→    "peg": 6.16,
   728→    "ps": 16.4,
   729→    "pb": 42.6,
   730→    "evEbitda": -73.1,
   731→    "divYield": "0.00%",
   732→    "grossMargin": "67.1%",
   733→    "opMargin": "-22.2%",
   734→    "netMargin": "-23.8%",
   735→    "roe": "-54.9%",
   736→    "roa": "-9.7%",
   737→    "revGrowth": "33.5%",
   738→    "epsGrowth": "0.0%",
   739→    "revGrowth3Y": "",
   740→    "epsGrowth3Y": "",
   741→    "qRevGrowth": "",
   742→    "qEpsGrowth": "",
   743→    "debtEq": 1.43,
   744→    "debtAssets": 0,
   745→    "currentRatio": 1.05,
   746→    "quickRatio": 0.94,
   747→    "targetPrice": "290.10",
   748→    "lowTarget": "110.00",
   749→    "highTarget": "500.00",
   750→    "marketCap": "$83B",
   751→    "eps": "-3.53",
   752→    "fwdEps": "2.67",
   753→    "fcf": "$1.7B",
   754→    "recommendation": "strong_buy",
   755→    "analysts": 48,
   756→    "volume": "N/A"
   757→  },
   758→  "COIN": {
   759→    "price": 152.4,
   760→    "change": -7.15,
   761→    "pe": 56.2,
   762→    "fwdPE": 30.7,
   763→    "peg": 0.85,
   764→    "ps": 6.4,
   765→    "pb": 3.0,
   766→    "evEbitda": 37.6,
   767→    "divYield": "0.00%",
   768→    "grossMargin": "85.5%",
   769→    "opMargin": "-7.1%",
   770→    "netMargin": "12.7%",
   771→    "roe": "6.7%",
   772→    "roa": "1.9%",
   773→    "revGrowth": "-30.8%",
   774→    "epsGrowth": "0.0%",
   775→    "revGrowth3Y": "",
   776→    "epsGrowth3Y": "",
   777→    "qRevGrowth": "",
   778→    "qEpsGrowth": "",
   779→    "debtEq": 0.59,
   780→    "debtAssets": 0,
   781→    "currentRatio": 2.14,
   782→    "quickRatio": 1.18,
   783→    "targetPrice": "229.74",
   784→    "lowTarget": "107.00",
   785→    "highTarget": "400.00",
   786→    "marketCap": "$40B",
   787→    "eps": "2.71",
   788→    "fwdEps": "4.97",
   789→    "fcf": "$2.4B",
   790→    "recommendation": "buy",
   791→    "analysts": 30,
   792→    "volume": "N/A"
   793→  },
   794→  "SMCI": {
   795→    "price": 41.64,
   796→    "change": -11.22,
   797→    "pe": 21.9,
   798→    "fwdPE": 12.8,
   799→    "peg": 0.91,
   800→    "ps": 0.7,
   801→    "pb": 3.3,
   802→    "evEbitda": 20.8,
   803→    "divYield": "0.00%",
   804→    "grossMargin": "8.4%",
   805→    "opMargin": "6.1%",
   806→    "netMargin": "3.7%",
   807→    "roe": "17.9%",
   808→    "roa": "5.5%",
   809→    "revGrowth": "122.7%",
   810→    "epsGrowth": "326.0%",
   811→    "revGrowth3Y": "",
   812→    "epsGrowth3Y": "",
   813→    "qRevGrowth": "",
   814→    "qEpsGrowth": "344.4%",
   815→    "debtEq": 1.21,
   816→    "debtAssets": 0,
   817→    "currentRatio": 2.65,
   818→    "quickRatio": 1.2,
   819→    "targetPrice": "37.62",
   820→    "lowTarget": "15.00",
   821→    "highTarget": "58.00",
   822→    "marketCap": "$25B",
   823→    "eps": "1.90",
   824→    "fwdEps": "3.24",
   825→    "fcf": "$7.4B",
   826→    "recommendation": "hold",
   827→    "analysts": 16,
   828→    "volume": "N/A"
   829→  },
   830→  "CAT": {
   831→    "price": 904.28,
   832→    "change": -3.85,
   833→    "pe": 45.0,
   834→    "fwdPE": 30.2,
   835→    "peg": 2.15,
   836→    "ps": 5.9,
   837→    "pb": 22.3,
   838→    "evEbitda": 31.3,
   839→    "divYield": "67.00%",
   840→    "grossMargin": "28.6%",
   841→    "opMargin": "18.2%",
   842→    "netMargin": "13.3%",
   843→    "roe": "51.3%",
   844→    "roa": "8.5%",
   845→    "revGrowth": "22.2%",
   846→    "epsGrowth": "30.2%",
   847→    "revGrowth3Y": "",
   848→    "epsGrowth3Y": "",
   849→    "qRevGrowth": "",
   850→    "qEpsGrowth": "27.3%",
   851→    "debtEq": 2.31,
   852→    "debtAssets": 0,
   853→    "currentRatio": 1.35,
   854→    "quickRatio": 0.73,
   855→    "targetPrice": "936.99",
   856→    "lowTarget": "575.00",
   857→    "highTarget": "1165.00",
   858→    "marketCap": "$417B",
   859→    "eps": "20.08",
   860→    "fwdEps": "29.98",
   861→    "fcf": "$3.8B",
   862→    "recommendation": "buy",
   863→    "analysts": 26,
   864→    "volume": "N/A"
   865→  },
   866→  "GE": {
   867→    "price": 328.0,
   868→    "change": 0.11,
   869→    "pe": 40.8,
   870→    "fwdPE": 37.8,
   871→    "peg": 7.89,
   872→    "ps": 7.1,
   873→    "pb": 18.4,
   874→    "evEbitda": 32.0,
   875→    "divYield": "57.00%",
   876→    "grossMargin": "31.1%",
   877→    "opMargin": "20.2%",
   878→    "netMargin": "17.9%",
   879→    "roe": "45.4%",
   880→    "roa": "4.9%",
   881→    "revGrowth": "24.7%",
   882→    "epsGrowth": "-1.8%",
   883→    "revGrowth3Y": "",
   884→    "epsGrowth3Y": "",
   885→    "qRevGrowth": "",
   886→    "qEpsGrowth": "-3.7%",
   887→    "debtEq": 1.17,
   888→    "debtAssets": 0,
   889→    "currentRatio": 1.01,
   890→    "quickRatio": 0.65,
   891→    "targetPrice": "350.95",
   892→    "lowTarget": "270.00",
   893→    "highTarget": "405.00",
