     1→'use client';
     2→
     3→import { useState, useEffect, useRef } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Skeleton } from '@/components/ui/skeleton';
     7→import { LineChart, Line, ResponsiveContainer } from 'recharts';
     8→import {
     9→  TrendingUp,
   326→    const noise = (rand() - 0.5) * magnitude * 0.4;
   327→    data.push({ value: 50 + trend + noise });
   328→  }
   329→  return data;
   330→}
   331→
   332→function MiniSparkline({ priceChange, color, ticker }: { priceChange: number; color: string; ticker: string }) {
   333→  const data = generateSparklineData(priceChange, ticker);
   334→  return (
   335→    <ResponsiveContainer width="100%" height={28}>
   336→      <LineChart data={data} margin={{ top: 2, right: 2, bottom: 2, left: 2 }}>
   337→        <Line
   338→          type="monotone"
   339→          dataKey="value"
   340→          stroke={color}
   341→          strokeWidth={1.5}
   342→          dot={false}
   343→          isAnimationActive={false}
   344→        />
   345→      </LineChart>
   346→    </ResponsiveContainer>
   347→  );
   348→}
   349→
   350→function ScoreBar({ score, type }: { score: number; type: 'growth' | 'risk' }) {
   351→  const color = type === 'growth'
   352→    ? score >= 70 ? 'bg-emerald-500' : score >= 50 ? 'bg-emerald-400' : 'bg-emerald-300'
   353→    : score >= 70 ? 'bg-red-500' : score >= 50 ? 'bg-red-400' : 'bg-red-300';
   354→
   355→  return (
   356→    <div className="w-full h-1.5 bg-muted rounded-full overflow-hidden">
   357→      <div className={`h-full ${color} rounded-full transition-all duration-700`} style={{ width: `${score}%` }} />
   358→    </div>
   359→  );
   360→}
   361→
   362→function MoatBadge({ moat }: { moat: string }) {
   363→  if (moat === 'WIDE') return <Badge className="bg-emerald-500/10 text-emerald-500 border-emerald-500/30 text-[9px]">Moat I Gjere</Badge>;
   364→  if (moat === 'NARROW') return <Badge className="bg-amber-500/10 text-amber-500 border-amber-500/30 text-[9px]">Moat I Ngushte</Badge>;
   365→  return <Badge className="bg-red-500/10 text-red-500 border-red-500/30 text-[9px]">Asnje Moat</Badge>;
   366→}
   367→
   368→function RatingBadge({ rating }: { rating: string }) {
   369→  if (rating === 'STRONG_BUY') return <Badge className="bg-emerald-600 text-white text-[9px] px-1.5">STRONG BUY</Badge>;
   370→  if (rating === 'BUY') return <Badge className="bg-emerald-500 text-white text-[9px] px-1.5">BUY</Badge>;
   371→  if (rating === 'HOLD') return <Badge className="bg-amber-500 text-white text-[9px] px-1.5">HOLD</Badge>;
   372→  if (rating === 'SELL') return <Badge className="bg-red-500 text-white text-[9px] px-1.5">SELL</Badge>;
   373→  return <Badge className="bg-gray-500 text-white text-[9px] px-1.5">{rating}</Badge>;
   374→}
   375→
   376→function StockHeader({ stock, index, color }: { stock: MoverStock; index: number; color: 'green' | 'red' }) {
   377→  const bgColor = color === 'green' ? 'bg-emerald-500/20' : 'bg-red-500/20';
   378→  const textColor = color === 'green' ? 'text-emerald-500' : 'text-red-500';
   379→  const liveColor = color === 'green' ? 'text-emerald-500' : 'text-red-400';
   380→  const liveBg = color === 'green' ? 'bg-emerald-500/10 border-emerald-500/30' : 'bg-red-500/10 border-red-500/30';
   381→  const sparkColor = color === 'green' ? '#10b981' : '#ef4444';
   382→
   383→  return (
   384→    <div className="flex items-start justify-between mb-2 gap-2">
   385→      <div className="flex items-center gap-2 min-w-0">
   386→        <div className={`w-6 h-6 rounded-full ${bgColor} flex items-center justify-center ${textColor} text-[10px] font-bold flex-shrink-0`}>
   387→          {index + 1}
   388→        </div>
   389→        <div className="min-w-0">
   390→          <div className="flex items-center gap-1.5 flex-wrap">
   391→            <span className="text-sm font-bold">{stock.ticker}</span>
   392→            {stock.hasFundamentals ? (
   393→              <Badge className={`${liveBg} ${liveColor} text-[7px] px-1 py-0 flex items-center gap-0.5`}>
   394→                <Wifi className="w-2 h-2" /> Live
   395→              </Badge>
   396→            ) : (
   397→              <Badge className="bg-amber-500/10 text-amber-500 border-amber-500/30 text-[7px] px-1 py-0 flex items-center gap-0.5">
   398→                <WifiOff className="w-2 h-2" />
   399→              </Badge>
   400→            )}
   401→            <RatingBadge rating={stock.rating} />
   402→            <MoatBadge moat={stock.moat} />
   403→          </div>
   404→          <p className="text-[10px] text-muted-foreground truncate">{stock.company} — {stock.sector}</p>
   405→        </div>
   406→      </div>
   407→      {/* Price — always visible, sparkline hidden on small screens */}
   408→      <div className="flex items-center gap-1.5 flex-shrink-0">
   409→        <div className="hidden sm:block w-16">
   410→          <MiniSparkline priceChange={stock.priceChange} color={sparkColor} ticker={stock.ticker} />
   411→        </div>
   412→        <div className="text-right">
   413→          <p className="text-sm font-bold">${stock.currentPrice.toFixed(2)}</p>
   414→          <div className={`flex items-center gap-0.5 text-[10px] font-medium ${stock.priceChange >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   415→            {stock.priceChange >= 0 ? <ArrowUpRight className="w-3 h-3" /> : <ArrowDownRight className="w-3 h-3" />}
   416→            {stock.priceChange >= 0 ? '+' : ''}{stock.priceChange.toFixed(2)}%
   417→          </div>
   418→        </div>
   419→      </div>
   420→    </div>
   421→  );
   422→}
   423→
   424→function SwingPanel({ swing, type }: { swing: SwingData; type: 'growth' | 'risk' }) {
   425→  const accent = type === 'growth' ? 'emerald' : 'red';
   426→  const rsiColor = swing.rsi < 35 ? 'text-emerald-500' : swing.rsi > 70 ? 'text-red-500' : 'text-amber-500';
   427→  const macdColor = swing.macdSignal === 'BULLISH' ? 'text-emerald-500' : swing.macdSignal === 'BEARISH' ? 'text-red-500' : 'text-amber-500';
   428→  const rrColor = swing.riskRewardRatio >= 2 ? 'text-emerald-500' : swing.riskRewardRatio >= 1 ? 'text-amber-500' : 'text-red-500';
   429→
   430→  return (
   431→    <div className={`mt-2 rounded-lg border border-${accent}-500/15 bg-${accent}-500/[0.03] p-2 space-y-2`}
   432→      style={{
   433→        borderLeft: `2px solid ${type === 'growth' ? 'rgb(16, 185, 129)' : 'rgb(239, 68, 68)'}`,
   434→        background: type === 'growth' ? 'rgba(16, 185, 129, 0.03)' : 'rgba(239, 68, 68, 0.03)',
   435→      }}>
   436→      {/* Header: Swing Score + Indicators */}
   437→      <div className="flex items-center justify-between">
   438→        <div className="flex items-center gap-1.5">
   439→          <Activity className={`w-3 h-3 text-${accent}-500`} style={{ color: type === 'growth' ? 'rgb(16, 185, 129)' : 'rgb(239, 68, 68)' }} />
   440→          <span className="text-[10px] font-bold text-foreground">Swing Trading</span>
   441→          <Badge className={`text-[8px] px-1 py-0 ${swing.swingScore >= 60 ? 'bg-emerald-500/15 text-emerald-500 border-emerald-500/30' : swing.swingScore >= 45 ? 'bg-amber-500/15 text-amber-500 border-amber-500/30' : 'bg-red-500/15 text-red-500 border-red-500/30'}`}>
   442→            {swing.swingScore}/100
   443→          </Badge>
   444→          {swing.confluenceCount >= 3 && (
   445→            <Badge className="text-[7px] px-1 py-0 bg-blue-500/15 text-blue-400 border-blue-500/30">
   446→              {swing.confluenceCount}/8 confluence
   447→            </Badge>
   448→          )}
   449→        </div>
   450→        <div className="flex items-center gap-1.5 text-[9px]">
   451→          <span className={rsiColor}>RSI {swing.rsi.toFixed(0)}</span>
   452→          <span className={macdColor}>{swing.macdSignal}</span>
   453→          <span className="text-muted-foreground">ATR {swing.atrPercent.toFixed(1)}%</span>
   454→          <Badge className="text-[7px] px-1 py-0 bg-purple-500/10 text-purple-400 border-purple-500/20">
   455→            {swing.regime === 'TRENDING_UP' ? 'Trend↑' : swing.regime === 'TRENDING_DOWN' ? 'Trend↓' : swing.regime === 'VOLATILE' ? 'Volatil' : 'Range'}
   456→          </Badge>
   457→        </div>
   458→      </div>
   459→
   460→      {/* Entry / Stop / Target Row */}
   461→      <div className="grid grid-cols-3 gap-1.5">
   462→        <div className="bg-background/50 rounded p-1.5 text-center">
   463→          <p className="text-[8px] text-muted-foreground flex items-center justify-center gap-0.5">
   464→            <Crosshair className="w-2 h-2" /> Entry
   465→          </p>
   466→          <p className="text-[11px] font-bold text-foreground">${swing.entryPrice.toFixed(2)}</p>
   467→        </div>
   468→        <div className="bg-background/50 rounded p-1.5 text-center">
   469→          <p className="text-[8px] text-red-400 flex items-center justify-center gap-0.5">
   470→            <ShieldAlert className="w-2 h-2" /> Stop Loss
   471→          </p>
   472→          <p className="text-[11px] font-bold text-red-500">${swing.stopLoss.toFixed(2)}</p>
   473→        </div>
   474→        <div className="bg-background/50 rounded p-1.5 text-center">
   475→          <p className="text-[8px] text-emerald-400 flex items-center justify-center gap-0.5">
   476→            <Target className="w-2 h-2" /> Target
   477→          </p>
   478→          <p className="text-[11px] font-bold text-emerald-500">${swing.swingTarget.toFixed(2)}</p>
   479→        </div>
   480→      </div>
   481→
   482→      {/* Risk/Reward + Support/Resistance */}
   483→      <div className="flex items-center justify-between text-[9px]">
   484→        <span className="text-muted-foreground">
   485→          R:R <span className={`font-bold ${rrColor}`}>{swing.riskRewardRatio.toFixed(1)}:1</span>
   486→        </span>
   487→        <span className="text-muted-foreground">
   488→          S: <span className="text-blue-400">${swing.supportLevel.toFixed(2)}</span>
   489→          {' | '}
   490→          R: <span className="text-orange-400">${swing.resistanceLevel.toFixed(2)}</span>
   491→        </span>
   492→      </div>
   493→
   494→      {/* Swing Reasons (compact) */}
   495→      {swing.swingReasons.length > 0 && (
   496→        <div className="space-y-0.5">
   497→          {swing.swingReasons.slice(0, 3).map((r, i) => (
   498→            <p key={i} className="text-[9px] text-muted-foreground leading-relaxed">
   499→              {type === 'growth' ? <span className="text-emerald-500">+</span> : <span className="text-red-500">!</span>} {r}
   500→            </p>
   501→          ))}
   502→        </div>
   503→      )}
   504→
   505→      {/* Warnings */}
   506→      {swing.warningFlags.length > 0 && (
   507→        <div className="space-y-0.5">
   508→          {swing.warningFlags.slice(0, 2).map((w, i) => (
   509→            <p key={i} className="text-[9px] text-amber-500/80 leading-relaxed">
   510→              <AlertTriangle className="w-2 h-2 inline mr-0.5" /> {w}
   511→            </p>
   512→          ))}
   513→        </div>
   514→      )}
   515→    </div>
   516→  );
   517→}
   518→
   519→function GrowthCard({ stock, index }: { stock: MoverStock; index: number }) {
   520→  const [expanded, setExpanded] = useState(false);
   521→
   522→  return (
   523→    <Card className={`border border-emerald-500/20 bg-gradient-to-br from-emerald-500/5 to-teal-500/5 hover:from-emerald-500/10 hover:to-teal-500/10 transition-all duration-300 overflow-hidden`}>
   524→      <CardContent className="pt-3.5 pb-3 px-3.5">
   525→        <StockHeader stock={stock} index={index} color="green" />
   526→
   527→        {/* Score Bar */}
   528→        <div className="mb-2">
   529→          <div className="flex items-center justify-between mb-0.5">
   530→            <span className="text-[9px] text-muted-foreground">Potencial Rritjeje</span>
   531→            <span className="text-[10px] font-bold text-emerald-500">{stock.score}/100</span>
   532→          </div>
   533→          <ScoreBar score={stock.score} type="growth" />
   534→        </div>
   535→
   536→        {/* Key Metrics Grid — clickable */}
   537→        <div className="grid grid-cols-4 gap-1.5 mb-2">
   538→          <MetricCell
   539→            label="Upside"
   540→            value={stock.upside > 0 ? `+${stock.upside}%` : stock.upside < 0 ? `${stock.upside}%` : 'N/A'}
   541→            metricKey="upside"
   542→            colorClass={stock.upside > 0 ? 'text-emerald-500 font-bold' : stock.upside < 0 ? 'text-red-500 font-bold' : 'text-muted-foreground'}
   543→          />
   544→          <MetricCell
   545→            label="Rev Gr"
   546→            value={stock.revGrowth}
   547→            metricKey="revGrowth"
   548→            colorClass={parseFloat(stock.revGrowth) < 0 ? 'text-red-500' : ''}
   549→          />
   550→          <MetricCell
   551→            label="EPS Gr"
   552→            value={stock.epsGrowth}
   553→            metricKey="epsGrowth"
   554→            colorClass={parseFloat(stock.epsGrowth) < 0 ? 'text-red-500' : ''}
   555→          />
   556→          <MetricCell
   557→            label="PEG"
   558→            value={String(stock.peg)}
   559→            metricKey="peg"
   560→          />
   561→        </div>
   562→
   563→        {/* Target */}
   564→        <div className="flex items-center justify-between text-[10px] bg-emerald-500/5 rounded p-1.5 border border-emerald-500/10">
   565→          <span className="text-muted-foreground">Objektivi analistëve</span>
   566→          <span className="font-semibold text-emerald-500">{stock.targetPrice}</span>
   567→          <span className="text-muted-foreground">{stock.lowTarget} — {stock.highTarget}</span>
   568→        </div>
   569→
   570→        {/* Swing Trading Panel */}
   571→        {stock.swing && <SwingPanel swing={stock.swing} type="growth" />}
   572→
   573→        {/* Reasons (expandable) */}
   574→        <button
   575→          onClick={() => setExpanded(!expanded)}
   576→          className="w-full flex items-center justify-between mt-2 text-[10px] text-emerald-500 hover:text-emerald-400 transition-colors"
   577→        >
   578→          <span className="flex items-center gap-1">
   579→            <Zap className="w-3 h-3" />
   580→            {expanded ? 'Fshi arsyet' : 'Shiko arsyet'}
   581→          </span>
   582→          {expanded ? <ChevronUp className="w-3 h-3" /> : <ChevronDown className="w-3 h-3" />}
   583→        </button>
   584→
   585→        {expanded && (
   586→          <div className="mt-1.5 space-y-1">
   587→            {stock.reasons.map((reason, i) => (
   588→              <div key={i} className="flex items-start gap-1.5">
   589→                <ArrowUpRight className="w-3 h-3 text-emerald-500 mt-0.5 flex-shrink-0" />
   590→                <p className="text-[10px] text-muted-foreground leading-relaxed">{reason}</p>
   591→              </div>
   592→            ))}
   593→            {stock.strengths.slice(0, 2).map((s, i) => (
   594→              <div key={i} className="flex items-start gap-1.5">
   595→                <Shield className="w-3 h-3 text-emerald-500 mt-0.5 flex-shrink-0" />
   596→                <p className="text-[10px] text-emerald-500/70 leading-relaxed">{s}</p>
   597→              </div>
   598→            ))}
   599→          </div>
   600→        )}
   601→      </CardContent>
   602→    </Card>
   603→  );
   604→}
   605→
   606→function RiskCard({ stock, index }: { stock: MoverStock; index: number }) {
   607→  const [expanded, setExpanded] = useState(false);
   608→
   609→  return (
   610→    <Card className="border border-red-500/20 bg-gradient-to-br from-red-500/5 to-rose-500/5 hover:from-red-500/10 hover:to-rose-500/10 transition-all duration-300 overflow-hidden">
   611→      <CardContent className="pt-3.5 pb-3 px-3.5">
   612→        <StockHeader stock={stock} index={index} color="red" />
   613→
   614→        {/* Score Bar */}
   615→        <div className="mb-2">
   616→          <div className="flex items-center justify-between mb-0.5">
   617→            <span className="text-[9px] text-muted-foreground">Rreziku i Renies</span>
   618→            <span className="text-[10px] font-bold text-red-500">{stock.score}/100</span>
   619→          </div>
   620→          <ScoreBar score={stock.score} type="risk" />
   621→        </div>
   622→
   623→        {/* Key Metrics Grid — clickable */}
   624→        <div className="grid grid-cols-4 gap-1.5 mb-2">
   625→          <MetricCell
   626→            label="Upside"
   627→            value={stock.upside > 0 ? `+${stock.upside}%` : stock.upside < 0 ? `${stock.upside}%` : 'N/A'}
   628→            metricKey="upside"
   629→            colorClass={`font-bold ${stock.upside > 0 ? 'text-emerald-500' : stock.upside < 0 ? 'text-red-500' : 'text-muted-foreground'}`}
   630→          />
