     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import { SecFilings } from '@/components/financial-brain/sec-filings';
    24→import {
    25→  Zap,
   117→                    <FileText className="w-3.5 h-3.5 mr-1.5" />10-Q
   118→                  </TabsTrigger>
   119→                </TabsList>
   120→              </div>
   121→              {/* Category: AI & Trading */}
   122→              <div className="flex items-center gap-2">
   123→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">AI &</span>
   124→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   125→                  <TabsTrigger value="trading" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   126→                    <ShoppingCart className="w-3.5 h-3.5 mr-1.5" />Trading
   127→                  </TabsTrigger>
   128→                  <TabsTrigger value="chat" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   129→                    <MessageSquare className="w-3.5 h-3.5 mr-1.5" />AI Chat
   130→                  </TabsTrigger>
   131→                  <TabsTrigger value="analytics" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   132→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Statistikat
   133→                  </TabsTrigger>
   134→                  <TabsTrigger value="advanced" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   135→                    <Brain className="w-3.5 h-3.5 mr-1.5" />Analiza
   136→                  </TabsTrigger>
   137→                  <TabsTrigger value="predictor" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   138→                    <BrainCircuit className="w-3.5 h-3.5 mr-1.5" />Predikues
   139→                  </TabsTrigger>
   140→                </TabsList>
   141→              </div>
   142→              {/* Category: Kontroll */}
   143→              <div className="flex items-center gap-2">
   144→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Kontrol</span>
   145→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   146→                  <TabsTrigger value="drift" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   147→                    <Activity className="w-3.5 h-3.5 mr-1.5" />Drift
   148→                  </TabsTrigger>
   149→                  <TabsTrigger value="overrides" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   150→                    <Shield className="w-3.5 h-3.5 mr-1.5" />Override
   151→                  </TabsTrigger>
   152→                  <TabsTrigger value="edge" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   153→                    <Trophy className="w-3.5 h-3.5 mr-1.5" />Edge
   154→                  </TabsTrigger>
   155→                  <TabsTrigger value="metrics" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   156→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Metrics
   157→                  </TabsTrigger>
   158→                </TabsList>
   159→              </div>
   160→            </div>
   161→          {/* Mobile/Tablet: scrollable horizontal tabs by category */}
   162→          <div className="lg:hidden space-y-2">
   163→              {/* Tregu */}
   164→              <div className="flex items-center gap-1">
   165→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Tregu</span>
   166→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   167→                  <TabsTrigger value="watchlist" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   168→                    <Eye className="w-3 h-3 mr-1" />Watchlist
   169→                  </TabsTrigger>
   170→                  <TabsTrigger value="dashboard" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   171→                    <LayoutDashboard className="w-3 h-3 mr-1" />Tregu
   172→                  </TabsTrigger>
   173→                  <TabsTrigger value="top-movers" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   174→                    <Flame className="w-3 h-3 mr-1" />Top 5+5
   175→                  </TabsTrigger>
   176→                  <TabsTrigger value="sector" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   177→                    <Radar className="w-3 h-3 mr-1" />Sektoret
   178→                  </TabsTrigger>
   179→                  <TabsTrigger value="fear-greed" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   180→                    <Gauge className="w-3 h-3 mr-1" />F&G
   181→                  </TabsTrigger>
   182→                </TabsList>
   183→              </div>
   184→              {/* Analizë */}
   185→              <div className="flex items-center gap-1">
   186→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Analiz</span>
   187→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   188→                  <TabsTrigger value="daily-picks" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   189→                    <Target className="w-3 h-3 mr-1" />Pikat
   190→                  </TabsTrigger>
   191→                  <TabsTrigger value="quant" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   192→                    <Crosshair className="w-3 h-3 mr-1" />Quant
   193→                  </TabsTrigger>
   194→                  <TabsTrigger value="technical" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   195→                    <LineChart className="w-3 h-3 mr-1" />Teknike
   196→                  </TabsTrigger>
   197→                  <TabsTrigger value="fundamental" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   198→                    <Building2 className="w-3 h-3 mr-1" />Fund.
   199→                  </TabsTrigger>
   200→                  <TabsTrigger value="earnings" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   201→                    <CalendarDays className="w-3 h-3 mr-1" />Fitimet
   202→                  </TabsTrigger>
   203→                  <TabsTrigger value="screener" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   204→                    <Filter className="w-3 h-3 mr-1" />Screener
   205→                  </TabsTrigger>
   206→                  <TabsTrigger value="sec-filings" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   207→                    <FileText className="w-3 h-3 mr-1" />10-Q
   208→                  </TabsTrigger>
   209→                </TabsList>
   210→              </div>
   211→              {/* AI & Trading */}
   212→              <div className="flex items-center gap-1">
   213→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">AI &</span>
   214→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   215→                  <TabsTrigger value="trading" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   216→                    <ShoppingCart className="w-3 h-3 mr-1" />Trading
   217→                  </TabsTrigger>
   218→                  <TabsTrigger value="chat" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   219→                    <MessageSquare className="w-3 h-3 mr-1" />AI Chat
   220→                  </TabsTrigger>
   221→                  <TabsTrigger value="analytics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   222→                    <BarChart3 className="w-3 h-3 mr-1" />Statistikat
   223→                  </TabsTrigger>
   224→                  <TabsTrigger value="advanced" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   225→                    <Brain className="w-3 h-3 mr-1" />Analiza
   226→                  </TabsTrigger>
   227→                  <TabsTrigger value="predictor" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   228→                    <BrainCircuit className="w-3 h-3 mr-1" />Predikues
   229→                  </TabsTrigger>
   230→                </TabsList>
   231→              </div>
   232→              {/* Kontrol */}
   233→              <div className="flex items-center gap-1">
   234→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Kontrol</span>
   235→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   236→                  <TabsTrigger value="drift" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   237→                    <Activity className="w-3 h-3 mr-1" />Drift
   238→                  </TabsTrigger>
   239→                  <TabsTrigger value="overrides" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   240→                    <Shield className="w-3 h-3 mr-1" />Override
   241→                  </TabsTrigger>
   242→                  <TabsTrigger value="edge" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   243→                    <Trophy className="w-3 h-3 mr-1" />Edge
   244→                  </TabsTrigger>
   245→                  <TabsTrigger value="metrics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   246→                    <BarChart3 className="w-3 h-3 mr-1" />Metrics
   247→                  </TabsTrigger>
   248→                </TabsList>
   249→              </div>
   250→            </div>
   251→          </div>
   252→
   253→          <TabsContent value="watchlist" className="mt-4">
   254→            <motion.div
   255→              initial={{ opacity: 0, y: 10 }}
   256→              animate={{ opacity: 1, y: 0 }}
   257→              transition={{ duration: 0.3 }}
   258→              className="space-y-4"
   259→            >
   260→              <Watchlist />
   261→            </motion.div>
   262→          </TabsContent>
   263→
   264→          {/* Tab: Market Dashboard */}
   265→          <TabsContent value="dashboard" className="mt-4">
   266→            <motion.div
   267→              initial={{ opacity: 0, y: 10 }}
   268→              animate={{ opacity: 1, y: 0 }}
   269→              transition={{ duration: 0.3 }}
   270→              className="space-y-4"
   271→            >
   272→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   273→                <CardContent className="pt-4">
   274→                  <div className="flex items-center gap-2 mb-1">
   275→                    <LayoutDashboard className="w-4 h-4 text-emerald-500" />
   276→                    <h3 className="text-sm font-semibold">Dashboard Kryesor i Tregut</h3>
   277→                  </div>
   278→                  <p className="text-sm text-muted-foreground">
   279→                    Përmbledhje e tregut: indekset kryesore, sektorët, dhe gjendja e përgjithshme. Çmimet përditësohen në kohë reale.
   280→                  </p>
   281→                </CardContent>
   282→              </Card>
   283→              <MarketDashboard />
   284→            </motion.div>
   285→          </TabsContent>
   286→
   287→          {/* Tab: Top Movers */}
   288→          <TabsContent value="top-movers" className="mt-4">
   289→            <motion.div
   290→              initial={{ opacity: 0, y: 10 }}
   291→              animate={{ opacity: 1, y: 0 }}
   292→              transition={{ duration: 0.3 }}
   293→              className="space-y-4"
   294→            >
   295→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   296→                <CardContent className="pt-4">
   297→                  <div className="flex items-center gap-2 mb-1">
   298→                    <Flame className="w-4 h-4 text-emerald-500" />
   299→                    <h3 className="text-sm font-semibold">Aksionet me Performancën Më Të Mirë dhe Më të Keqe</h3>
   300→                  </div>
   301→                  <p className="text-sm text-muted-foreground">
   302→                    10 aksione me rritje më të lartë dhe 10 me rrezik më të madh, të vlerësuara sipas shumë faktorëve. Çmimet përditësohen në kohë reale.
   303→                  </p>
   304→                </CardContent>
   305→              </Card>
   306→              <TopMovers />
   307→            </motion.div>
   308→          </TabsContent>
   309→
   310→          {/* Tab: Quant Analysis */}
   311→          <TabsContent value="quant" className="mt-4">
   312→            <motion.div
   313→              initial={{ opacity: 0, y: 10 }}
   314→              animate={{ opacity: 1, y: 0 }}
   315→              transition={{ duration: 0.3 }}
   316→              className="space-y-4"
   317→            >
   318→              <Card className="border-blue-500/20 bg-blue-500/5">
   319→                <CardContent className="pt-4">
   320→                  <div className="flex items-center gap-2 mb-1">
   321→                    <Crosshair className="w-4 h-4 text-blue-500" />
   322→                    <h3 className="text-sm font-semibold">Analizë e Thellë me AI</h3>
   323→                  </div>
   324→                  <p className="text-sm text-muted-foreground">
   325→                    4 ekspertë AI analizojnë çdo aksion: teknika, fundamentet, makroekonomia, dhe lajmet. Merrin sinjal vetëm kur 3+ ekspertë bien dakord.
   326→                  </p>
   327→                </CardContent>
   328→              </Card>
   329→              <QuantDashboard initialTicker={quantTicker} />
   330→            </motion.div>
   331→          </TabsContent>
   332→
   333→          {/* Tab: Fear & Greed Index */}
   334→          <TabsContent value="fear-greed" className="mt-4">
   335→            <motion.div
   336→              initial={{ opacity: 0, y: 10 }}
   337→              animate={{ opacity: 1, y: 0 }}
   338→              transition={{ duration: 0.3 }}
   339→              className="space-y-4"
   340→            >
   341→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   342→                <CardContent className="pt-4">
   343→                  <div className="flex items-center gap-2 mb-1">
   344→                    <Gauge className="w-4 h-4 text-emerald-500" />
   345→                    <h3 className="text-sm font-semibold">Indeksi i Frikës & Grykesisë (Fear & Greed)</h3>
   346→                  </div>
   347→                  <p className="text-sm text-muted-foreground">
   348→                    Tregon gjendjen psikologjike të tregut amerikan — nga frika ekstreme deri te grykesia ekstreme. Një treg me frikë është mundësi blerjeje.
   349→                  </p>
   350→                </CardContent>
   351→              </Card>
   352→              <FearGreedIndex />
   353→            </motion.div>
   354→          </TabsContent>
   355→
   356→          {/* Tab: Sector Scanner */}
   357→          <TabsContent value="sector" className="mt-4">
   358→            <motion.div
   359→              initial={{ opacity: 0, y: 10 }}
   360→              animate={{ opacity: 1, y: 0 }}
   361→              transition={{ duration: 0.3 }}
   362→              className="space-y-4"
   363→            >
   364→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   365→                <CardContent className="pt-4">
   366→                  <div className="flex items-center gap-2 mb-1">
   367→                    <Radar className="w-4 h-4 text-emerald-500" />
   368→                    <h3 className="text-sm font-semibold">Skaner Sektorësh — 9 Sektorë, 10 Aksionet Më Të Mira</h3>
   369→                  </div>
   370→                  <p className="text-sm text-muted-foreground">
   371→                    Shfleto 9 sektorë kryesorë: Teknologji, AI, Shëndetësi, Financa, Energji, dhe të tjera. Gjen 10 aksionet më të forta në çdo sektor.
   372→                  </p>
   373→                </CardContent>
   374→              </Card>
   375→              <SectorScanner onSelectStock={(t) => { setQuantTicker(t); setActiveTab('quant'); }} />
   376→            </motion.div>
   377→          </TabsContent>
   378→
   379→          {/* Tab 3: Daily Picks */}
   380→          <TabsContent value="daily-picks" className="mt-4">
   381→            <motion.div
   382→              initial={{ opacity: 0, y: 10 }}
   383→              animate={{ opacity: 1, y: 0 }}
   384→              transition={{ duration: 0.3 }}
   385→            >
   386→              <Card className="border-border/50 bg-card/50 mb-4">
   387→                <CardContent className="pt-4">
   388→                  <div className="flex items-center gap-2 mb-1">
   389→                    <Sparkles className="w-4 h-4 text-emerald-500" />
   390→                    <h3 className="text-sm font-semibold">Parashikime Ditore — Cilat aksione mund të rriten sot?</h3>
   391→                  </div>
   392→                  <p className="text-xs text-muted-foreground">
   393→                    AI analizojë tregun dhe zgjedh aksionet me potencialin më të lartë për rritje. Secila përfshin çmime hyrjeje, objektiva, stop-loss, dhe arsyetime.
   394→                  </p>
   395→                </CardContent>
   396→              </Card>
   397→              <DailyPicks />
   398→            </motion.div>
   399→          </TabsContent>
   400→
   401→
   402→
   403→          {/* Tab 3: Technical Analysis */}
   404→          <TabsContent value="technical" className="mt-4">
   405→            <motion.div
   406→              initial={{ opacity: 0, y: 10 }}
   407→              animate={{ opacity: 1, y: 0 }}
   408→              transition={{ duration: 0.3 }}
   409→              className="space-y-4"
   410→            >
   411→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   412→                <CardContent className="pt-4">
   413→                  <div className="flex items-center gap-2 mb-1">
   414→                    <LineChart className="w-4 h-4 text-blue-500" />
   415→                    <h3 className="text-sm font-semibold">Analiza Teknike</h3>
   416→                  </div>
   417→                  <p className="text-sm text-muted-foreground">
   418→                    Shkruaj ticker-in (p.sh. AAPL) për të parë grafikun, RSI, MACD, mesataret, dhe sinjalet blerje/shitje.
   419→                  </p>
   420→                </CardContent>
   421→              </Card>
   422→              <TechnicalAnalysis />
   423→            </motion.div>
   424→          </TabsContent>
   425→
   426→          {/* Tab 4: Fundamental Analysis */}
   427→          <TabsContent value="fundamental" className="mt-4">
   428→            <motion.div
   429→              initial={{ opacity: 0, y: 10 }}
   430→              animate={{ opacity: 1, y: 0 }}
   431→              transition={{ duration: 0.3 }}
   432→              className="space-y-4"
   433→            >
   434→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   435→                <CardContent className="pt-4">
   436→                  <div className="flex items-center gap-2 mb-1">
   437→                    <Building2 className="w-4 h-4 text-blue-500" />
   438→                    <h3 className="text-sm font-semibold">Analiza Fundamentale</h3>
   439→                  </div>
   440→                  <p className="text-sm text-muted-foreground">
   441→                    Shkruaj ticker-in për të parë sa vlen aksioni, fitueshmërinë, rritjen, dhe cilësitë konkurruese të kompanisë.
   442→                  </p>
   443→                </CardContent>
   444→              </Card>
   445→              <FundamentalAnalysis />
   446→            </motion.div>
   447→          </TabsContent>
   448→
   449→          {/* Tab: Earnings Calendar */}
   450→          <TabsContent value="earnings" className="mt-4">
   451→            <motion.div
   452→              initial={{ opacity: 0, y: 10 }}
   453→              animate={{ opacity: 1, y: 0 }}
   454→              transition={{ duration: 0.3 }}
   455→              className="space-y-4"
   456→            >
   457→              <Card className="border-blue-500/20 bg-blue-500/5">
   458→                <CardContent className="pt-4">
   459→                  <div className="flex items-center gap-2 mb-1">
   460→                    <CalendarDays className="w-4 h-4 text-blue-500" />
   461→                    <h3 className="text-sm font-semibold">Kalendar i Fitimeve & Ekonomik</h3>
   462→                  </div>
   463→                  <p className="text-sm text-muted-foreground">
   464→                    Datat e raportimit të ardhurave dhe ngjarjet makroekonomike. Zgjidh tab-in për të parë detaje.
   465→                  </p>
   466→                </CardContent>
   467→              </Card>
   468→              <Tabs defaultValue="earnings-sub" className="w-full">
   469→                <TabsList className="w-full justify-start mb-3">
   470→                  <TabsTrigger value="earnings-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   471→                    <CalendarDays className="w-3.5 h-3.5" />
   472→                    Kalendar Fitimesh
   473→                  </TabsTrigger>
   474→                  <TabsTrigger value="economic-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   475→                    <Landmark className="w-3.5 h-3.5" />
   476→                    Kalendar Ekonomik
   477→                  </TabsTrigger>
   478→                </TabsList>
   479→                <TabsContent value="earnings-sub">
   480→                  <EarningsCalendar />
   481→                </TabsContent>
   482→                <TabsContent value="economic-sub">
   483→                  <EconomicCalendar />
   484→                </TabsContent>
   485→              </Tabs>
   486→            </motion.div>
   487→          </TabsContent>
   488→
   489→          {/* Tab: SEC Filings (10-Q) */}
   490→          <TabsContent value="sec-filings" className="mt-4">
   491→            <motion.div
   492→              initial={{ opacity: 0, y: 10 }}
   493→              animate={{ opacity: 1, y: 0 }}
   494→              transition={{ duration: 0.3 }}
   495→              className="space-y-4"
   496→            >
   497→              <Card className="border-blue-500/20 bg-blue-500/5">
   498→                <CardContent className="pt-4">
   499→                  <div className="flex items-center gap-2 mb-1">
   500→                    <FileText className="w-4 h-4 text-blue-500" />
   501→                    <h3 className="text-sm font-semibold">Raportet 10-Q (SEC EDGAR)</h3>
   502→                  </div>
   503→                  <p className="text-sm text-muted-foreground">
   504→                    Të dhëna financiare tremujore direkt nga SEC — Income Statement, Balance Sheet, Cash Flow për çdo kuartal.
   505→                  </p>
   506→                </CardContent>
   507→              </Card>
   508→              <SecFilings />
   509→            </motion.div>
   510→          </TabsContent>
   511→
   512→          {/* Tab: Stock Screener */}
