     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
   103→    moat: 'WIDE', brandStrength: 10,
   104→    rating: 'BUY', targetPrice: '560.95', lowTarget: '430.00', highTarget: '680.00',
   105→    buyCount: 35, holdCount: 12, sellCount: 1,
   106→    strengths: ['Azure cloud #2', 'Copilot AI monetizim', 'Office 365 lock-in', 'Gaming integration'],
   107→    weaknesses: ['Çmimi premium', 'Azure rritje ngadalësim', 'Rregullore BE AI'],
   108→    position: 'Gigant software me prezencë dominuese në cloud dhe AI enterprise',
   109→    signal: 'BULLISH', trend: 'uptrend',
   110→  },
   111→  GOOGL: {
   112→    ticker: 'GOOGL', company: 'Alphabet Inc.', sector: 'Technology', industry: 'Internet Services',
   113→    price: 368.53, change: -0.98, volume: '28.5M', marketCap: '$4.49T', shares: 12220,
   114→    pe: 28.1, fwdPE: 25.5, peg: 1.45, ps: 10.6, pb: 9.3, evEbitda: 27.5, divYield: '0.45%',
   115→    grossMargin: '60.4%', opMargin: '36.1%', netMargin: '37.9%', roe: '38.9%', roa: '14.6%',
   116→    revGrowth: '21.8%', epsGrowth: '82.0%', revGrowth3Y: '12.8%', epsGrowth3Y: '25.8%',
   117→    qRevGrowth: '15.8%', qEpsGrowth: '81.2%',
   118→    currentRatio: 1.92, quickRatio: 1.71, debtEq: 0.2, debtAssets: 0.04,
   119→    fcf: '$27.9B', eps: '13.12', fwdEps: '14.46',
   120→    moat: 'WIDE', brandStrength: 9,
   121→    rating: 'STRONG_BUY', targetPrice: '431.19', lowTarget: '340.00', highTarget: '515.00',
   122→    buyCount: 39, holdCount: 13, sellCount: 1,
   123→    strengths: ['Google Search dominim 92%', 'YouTube monetizim', 'Gemini AI', 'Cloud rritje'],
   124→    weaknesses: ['Antitrust rrezik', 'Ads rritje ngadalësim', 'Konkurrencë AI'],
   125→    position: 'Monopoli i kërkimit me diversifikim në cloud, YouTube dhe AI',
   126→    signal: 'BULLISH', trend: 'uptrend',
   127→  },
   128→  AMZN: {
   129→    ticker: 'AMZN', company: 'Amazon.com Inc.', sector: 'Technology', industry: 'E-Commerce/Cloud',
   130→    price: 246.03, change: -3.06, volume: '45.2M', marketCap: '$2.65T', shares: 10460,
   131→    pe: 31.7, fwdPE: 24.9, peg: 1.83, ps: 3.6, pb: 6.0, evEbitda: 17.6, divYield: '0.35%',
   132→    grossMargin: '50.6%', opMargin: '13.1%', netMargin: '12.2%', roe: '24.3%', roa: '6.8%',
   133→    revGrowth: '16.6%', epsGrowth: '74.8%', revGrowth3Y: '12.5%', epsGrowth3Y: '45.2%',
   134→    qRevGrowth: '10.5%', qEpsGrowth: '76.7%',
   135→    currentRatio: 1.18, quickRatio: 0.97, debtEq: 0.53, debtAssets: 0.22,
   136→    fcf: '$9.8B', eps: '7.77', fwdEps: '9.86',
   137→    moat: 'WIDE', brandStrength: 9,
   138→    rating: 'STRONG_BUY', targetPrice: '312.79', lowTarget: '207.00', highTarget: '370.00',
   139→    buyCount: 46, holdCount: 15, sellCount: 1,
   140→    strengths: ['AWS cloud #1', 'Logjistikë globale', 'Prime ekosistem', 'AI services rritje'],
   141→    weaknesses: ['Margins e ulëta retail', 'Kapital intensiv', 'Konkurrencë Walmart'],
   142→    position: 'Leaderi global në e-commerce dhe cloud computing',
   143→    signal: 'BULLISH', trend: 'uptrend',
   144→  },
   145→  META: {
   146→    ticker: 'META', company: 'Meta Platforms', sector: 'Technology', industry: 'Social Media',
   147→    price: 593.0, change: -5.51, volume: '18.2M', marketCap: '$1.51T', shares: 2535,
   148→    pe: 21.5, fwdPE: 16.4, peg: 0.86, ps: 7.0, pb: 6.2, evEbitda: 13.8, divYield: '0.38%',
   149→    grossMargin: '81.9%', opMargin: '40.6%', netMargin: '32.8%', roe: '32.9%', roa: '16.4%',
   150→    revGrowth: '33.1%', epsGrowth: '62.4%', revGrowth3Y: '18.2%', epsGrowth3Y: '32.5%',
   151→    qRevGrowth: '22.5%', qEpsGrowth: '60.9%',
   152→    currentRatio: 2.35, quickRatio: 2.11, debtEq: 0.36, debtAssets: 0.07,
   153→    fcf: '$25.6B', eps: '27.52', fwdEps: '36.16',
   154→    moat: 'WIDE', brandStrength: 9,
   155→    rating: 'STRONG_BUY', targetPrice: '828.80', lowTarget: '700.00', highTarget: '1015.00',
   156→    buyCount: 44, holdCount: 14, sellCount: 1,
   157→    strengths: ['Rrjete sociale 3.98B përdorues', 'Reklamimet AI optimized', 'Threads growth', 'Llama AI open source'],
   158→    weaknesses: ['Reality Labs humbje $18B', 'Rregullore BE/SHBA', 'Rritje vështirë'],
   159→    position: 'Monopoli i rrjeteve sociale me diversifikim në AI dhe reality labs',
   160→    signal: 'BULLISH', trend: 'uptrend',
   161→  },
   162→  AVGO: {
   163→    ticker: 'AVGO', company: 'Broadcom Inc.', sector: 'Semiconductors', industry: 'Semiconductors',
   164→    price: 385.73, change: -7.92, volume: '4.2M', marketCap: '$1.83T', shares: 4620,
   165→    pe: 64.1, fwdPE: 19.9, peg: 0.71, ps: 24.2, pb: 20.9, evEbitda: 44.7, divYield: '1.15%',
   166→    grossMargin: '76.3%', opMargin: '49.0%', netMargin: '38.8%', roe: '37.3%', roa: '12.1%',
   167→    revGrowth: '47.9%', epsGrowth: '85.4%', revGrowth3Y: '28.5%', epsGrowth3Y: '38.2%',
   168→    qRevGrowth: '38%', qEpsGrowth: '87.5%',
   169→    currentRatio: 2.24, quickRatio: 1.61, debtEq: 0.74, debtAssets: 0.32,
   170→    fcf: '$27.2B', eps: '6.02', fwdEps: '19.35',
   171→    moat: 'WIDE', brandStrength: 8,
   172→    rating: 'STRONG_BUY', targetPrice: '517.61', lowTarget: '215.88', highTarget: '650.00',
   173→    buyCount: 33, holdCount: 11, sellCount: 1,
   174→    strengths: ['AI networking çipa', 'VMware integrim', 'Custom ASIC design', 'Marzhë operative të larta'],
   175→    weaknesses: ['Detyrim pas VMware', 'Varësia nga AI capex', 'Çmimi premium'],
   176→    position: 'Leaderi në semikonduktorë networking me zgjerim në software',
   177→    signal: 'BULLISH', trend: 'uptrend',
   178→  },
   179→  AMD: {
   180→    ticker: 'AMD', company: 'Advanced Micro Devices', sector: 'Semiconductors', industry: 'Semiconductors',
   181→    price: 466.38, change: -10.86, volume: '55.8M', marketCap: '$760B', shares: 1616,
   182→    pe: 156.5, fwdPE: 35.7, peg: 1.12, ps: 20.3, pb: 11.8, evEbitda: 101.2, divYield: '0.00%',
   183→    grossMargin: '53.1%', opMargin: '14.4%', netMargin: '13.4%', roe: '8.1%', roa: '3.6%',
   184→    revGrowth: '37.8%', epsGrowth: '91.2%', revGrowth3Y: '22.5%', epsGrowth3Y: '35.8%',
   185→    qRevGrowth: '15%', qEpsGrowth: '95.1%',
   186→    currentRatio: 2.73, quickRatio: 1.75, debtEq: 0.06, debtAssets: 0.08,
   187→    fcf: '$7.2B', eps: '2.98', fwdEps: '13.08',
   188→    moat: 'NARROW', brandStrength: 7,
   189→    rating: 'STRONG_BUY', targetPrice: '482.69', lowTarget: '225.00', highTarget: '665.00',
   190→    buyCount: 36, holdCount: 11, sellCount: 1,
   191→    strengths: ['MI300 AI accelerator', 'Zen 5 CPU architecture', 'Alternative to NVDA', 'Pricing competitive'],
   192→    weaknesses: ['Mbles nën NVDA AI', 'Rritje e ngadalësuar gaming', 'Market share CPU挑战'],
   193→    position: 'Alternative #2 në CPU dhe AI accelerator me rritje potenciale',
   194→    signal: 'NEUTRAL', trend: 'sideways',
   195→  },
   196→  // ═══════ SEMICONDUCTORS (new) ═══════
   197→  INTC: {
   198→    ticker: 'INTC', company: 'Intel Corp.', sector: 'Semiconductors', industry: 'Semiconductors',
   199→    price: 99.17, change: -11.28, volume: '38.5M', marketCap: '$498B', shares: 4250,
   200→    pe: 0, fwdPE: 64.2, peg: 1.36, ps: 9.3, pb: 4.5, evEbitda: 37.0, divYield: '0.00%',
   201→    grossMargin: '37.2%', opMargin: '6.9%', netMargin: '-5.9%', roe: '-2.9%', roa: '0.6%',
   202→    revGrowth: '7.2%', epsGrowth: '0.0%', revGrowth3Y: '-12.5%', epsGrowth3Y: '-35.2%',
   203→    qRevGrowth: '-10.2%', qEpsGrowth: '-52.5%',
   204→    currentRatio: 2.31, quickRatio: 1.66, debtEq: 0.36, debtAssets: 0.22,
   205→    fcf: '$8.3B', eps: '-0.60', fwdEps: '1.55',
   206→    moat: 'NARROW', brandStrength: 7,
   207→    rating: 'HOLD', targetPrice: '89.32', lowTarget: '20.40', highTarget: '150.00',
   208→    buyCount: 12, holdCount: 21, sellCount: 8,
   209→    strengths: ['Foundry services IDM 2.0', 'Patent portfolio e gjerë', 'Government CHIPS Act funding', 'Server CPU market share'],
   210→    weaknesses: ['Humbje operationale', 'Delay në foundry scaling', 'Konkurrencë TSMC/Samsung', 'Market share CPU nën presion'],
   211→    position: 'Gigant i vjetër semikonduktor me sfida të mëdha transformimi foundry',
   212→    signal: 'BEARISH', trend: 'downtrend',
   213→  },
   214→  QCOM: {
   215→    ticker: 'QCOM', company: 'Qualcomm Inc.', sector: 'Semiconductors', industry: 'Semiconductors',
   216→    price: 215.94, change: -10.98, volume: '8.2M', marketCap: '$228B', shares: 1112,
   217→    pe: 23.2, fwdPE: 20.2, peg: 0.91, ps: 5.1, pb: 8.4, evEbitda: 17.9, divYield: '2.15%',
   218→    grossMargin: '54.8%', opMargin: '22.1%', netMargin: '22.3%', roe: '36.1%', roa: '12.7%',
   219→    revGrowth: '-3.5%', epsGrowth: '173.0%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.2%',
   220→    qRevGrowth: '10.5%', qEpsGrowth: '162.1%',
   221→    currentRatio: 2.37, quickRatio: 1.45, debtEq: 0.56, debtAssets: 0.18,
   222→    fcf: '$9.6B', eps: '9.31', fwdEps: '10.67',
   223→    moat: 'WIDE', brandStrength: 8,
   224→    rating: 'HOLD', targetPrice: '180.48', lowTarget: '100.00', highTarget: '300.00',
   225→    buyCount: 9, holdCount: 16, sellCount: 6,
   226→    strengths: ['Snapdragon monopolim celular', '5G leadership', 'Automotive chips rritje', 'Marzhë operative të larta'],
   227→    weaknesses: ['Varësia nga Apple/Android', 'Rregullore antitrust në Kinë', 'Diversifikim i ngadalshëm'],
   228→    position: 'Leaderi në çipa celularë me zgjerim në automotive dhe AI edge',
   229→    signal: 'BULLISH', trend: 'uptrend',
   230→  },
   231→  TXN: {
   232→    ticker: 'TXN', company: 'Texas Instruments Inc.', sector: 'Semiconductors', industry: 'Semiconductors',
   233→    price: 285.06, change: -6.65, volume: '5.8M', marketCap: '$259B', shares: 921,
   234→    pe: 48.8, fwdPE: 30.3, peg: 1.36, ps: 14.1, pb: 15.5, evEbitda: 31.0, divYield: '2.55%',
   235→    grossMargin: '57.3%', opMargin: '37.8%', netMargin: '29.1%', roe: '32.3%', roa: '12.2%',
   236→    revGrowth: '18.6%', epsGrowth: '31.3%', revGrowth3Y: '3.8%', epsGrowth3Y: '5.2%',
   237→    qRevGrowth: '3.8%', qEpsGrowth: '31.0%',
   238→    currentRatio: 4.46, quickRatio: 2.83, debtEq: 0.84, debtAssets: 0.08,
   239→    fcf: '$1.1B', eps: '5.84', fwdEps: '9.41',
   240→    moat: 'WIDE', brandStrength: 8,
   241→    rating: 'BUY', targetPrice: '290.33', lowTarget: '200.00', highTarget: '400.00',
   242→    buyCount: 18, holdCount: 12, sellCount: 3,
   243→    strengths: ['Analog/embedded lider global', 'Model vertical fabrication', 'Dividend 22 vjet rritje', 'Cash flow i fortë'],
   244→    weaknesses: ['Ciklik me industriale/auto', 'Rritje e ngadalëme', 'Çmimi premium', 'Varësia nga auto demand'],
   245→    position: 'Leaderi në çipa analoge me model prodhimi vertical dhe dividend të rritur',
   246→    signal: 'NEUTRAL', trend: 'sideways',
   247→  },
   248→  MU: {
   249→    ticker: 'MU', company: 'Micron Technology', sector: 'Semiconductors', industry: 'Semiconductors',
   250→    price: 864.01, change: -13.25, volume: '18.5M', marketCap: '$974B', shares: 1108,
   251→    pe: 40.8, fwdPE: 8.2, peg: 0.3, ps: 16.8, pb: 13.5, evEbitda: 26.4, divYield: '0.35%',
   252→    grossMargin: '32.5%', opMargin: '18.5%', netMargin: '12.8%', roe: '15.5%', roa: '6.8%',
   253→    revGrowth: '196.3%', epsGrowth: '756.0%', revGrowth3Y: '18.5%', epsGrowth3Y: '45.2%',
   254→    qRevGrowth: '62%', qEpsGrowth: '185%',
   255→    currentRatio: 2.9, quickRatio: 2.23, debtEq: 0.15, debtAssets: 0.15,
   256→    fcf: '4.5B', eps: '21.17', fwdEps: '105.95',
   257→    moat: 'NARROW', brandStrength: 7,
   258→    rating: 'STRONG_BUY', targetPrice: '739.48', lowTarget: '249.00', highTarget: '1750.00',
   259→    buyCount: 30, holdCount: 9, sellCount: 1,
   260→    strengths: ['HBM3E çipa për AI', 'Cikll ripërimi memorje', 'High-bandwidth demand', 'Cost reduction 1β nm'],
   261→    weaknesses: ['Ciklik shumë i fortë', 'Konkurrencë Samsung/SK Hynix', 'Marzhë të ulëta në downcycle'],
   262→    position: 'Producenti #3 i memorjes me leverage në AI high-bandwidth memory',
   263→    signal: 'BULLISH', trend: 'uptrend',
   264→  },
   265→  MRVL: {
   266→    ticker: 'MRVL', company: 'Marvell Technology', sector: 'Semiconductors', industry: 'Semiconductors',
   267→    price: 263.47, change: -16.74, volume: '12.2M', marketCap: '$231B', shares: 861,
   268→    pe: 90.9, fwdPE: 42.7, peg: 1.49, ps: 26.4, pb: 12.7, evEbitda: 85.5, divYield: '0.35%',
   269→    grossMargin: '51.5%', opMargin: '14.5%', netMargin: '29.0%', roe: '16.0%', roa: '3.8%',
   270→    revGrowth: '27.6%', epsGrowth: '-80.4%', revGrowth3Y: '22.5%', epsGrowth3Y: '32.8%',
   271→    qRevGrowth: '32%', qEpsGrowth: '-80.6%',
   272→    currentRatio: 3.28, quickRatio: 2.51, debtEq: 0.29, debtAssets: 0.15,
   273→    fcf: '$2.3B', eps: '2.90', fwdEps: '6.17',
   274→    moat: 'NARROW', brandStrength: 7,
   275→    rating: 'STRONG_BUY', targetPrice: '233.14', lowTarget: '110.00', highTarget: '321.00',
   276→    buyCount: 30, holdCount: 10, sellCount: 1,
   277→    strengths: ['AI data center switch ASIC', 'Custom silicon design', '5G infrastructure', 'Storage controller lider'],
   278→    weaknesses: ['Varësia nga disa klientë të mëdhenj', 'Valuation premium', 'Rritje e volatilitet'],
   279→    position: 'Çipash për data center networking me eksportim AI custom silicon',
   280→    signal: 'BULLISH', trend: 'uptrend',
   281→  },
   282→  ON: {
   283→    ticker: 'ON', company: 'ON Semiconductor Corp.', sector: 'Semiconductors', industry: 'Semiconductors',
   284→    price: 117.26, change: -11.05, volume: '8.5M', marketCap: '$46B', shares: 432,
   285→    pe: 86.2, fwdPE: 27.5, peg: 0.39, ps: 7.5, pb: 6.3, evEbitda: 22.9, divYield: '0.00%',
   286→    grossMargin: '42.7%', opMargin: '18.2%', netMargin: '9.5%', roe: '7.5%', roa: '6.8%',
   287→    revGrowth: '4.7%', epsGrowth: '0.0%', revGrowth3Y: '15.5%', epsGrowth3Y: '22.5%',
   288→    qRevGrowth: '10.5%', qEpsGrowth: '15.2%',
   289→    currentRatio: 4.87, quickRatio: 2.8, debtEq: 0.44, debtAssets: 0.12,
   290→    fcf: '$1.3B', eps: '1.36', fwdEps: '4.27',
   291→    moat: 'NARROW', brandStrength: 7,
   292→    rating: 'BUY', targetPrice: '105.45', lowTarget: '68.00', highTarget: '150.00',
   293→    buyCount: 15, holdCount: 12, sellCount: 2,
   294→    strengths: ['SiC/GaN power semiconductors', 'EV electrification rritje', 'Automotive sensor lider', 'Margin expansion'],
   295→    weaknesses: ['Varësia nga automotive cikll', 'Konkurrencë Infineon/STMicro', 'Rritje opsionale e kufizuar'],
   296→    position: 'Leaderi në power semiconductors me leverage në EV electrification',
   297→    signal: 'NEUTRAL', trend: 'sideways',
   298→  },
   299→  LRCX: {
   300→    ticker: 'LRCX', company: 'Lam Research Corp.', sector: 'Semiconductors', industry: 'Semiconductors',
   301→    price: 303.28, change: -9.85, volume: '3.2M', marketCap: '$379B', shares: 664,
   302→    pe: 57.4, fwdPE: 38.2, peg: 1.77, ps: 17.5, pb: 35.8, evEbitda: 48.2, divYield: '1.05%',
   303→    grossMargin: '50.0%', opMargin: '35.0%', netMargin: '30.9%', roe: '66.8%', roa: '22.8%',
   304→    revGrowth: '23.8%', epsGrowth: '40.8%', revGrowth3Y: '12.5%', epsGrowth3Y: '18.8%',
   305→    qRevGrowth: '15.5%', qEpsGrowth: '37.2%',
   306→    currentRatio: 2.54, quickRatio: 1.7, debtEq: 0.35, debtAssets: 0.18,
   307→    fcf: '$4.4B', eps: '5.28', fwdEps: '7.94',
   308→    moat: 'WIDE', brandStrength: 8,
   309→    rating: 'BUY', targetPrice: '316.19', lowTarget: '220.00', highTarget: '385.00',
   310→    buyCount: 17, holdCount: 12, sellCount: 3,
   311→    strengths: ['Etch/deposition equipment lider', 'EUV kapitalizim ciklik', 'Recurring service revenue 45%', 'High-NA EUV readiness'],
   312→    weaknesses: ['Ciklik me wafer fab spending', 'Varësia nga TSMC/Samsung', 'Çmimi premium', 'Kufizim në downcycle'],
   313→    position: 'Leaderi në equipment prodhimi semikonduktor me recurring revenue model',
   314→    signal: 'BULLISH', trend: 'uptrend',
   315→  },
   316→  // ═══════ TECHNOLOGY (continued) ═══════
   317→  CRM: {
   318→    ticker: 'CRM', company: 'Salesforce Inc.', sector: 'Technology', industry: 'Enterprise Software',
   319→    price: 185.66, change: -1.64, volume: '6.8M', marketCap: '$152B', shares: 968,
   320→    pe: 21.5, fwdPE: 11.9, peg: 0.9, ps: 3.6, pb: 4.4, evEbitda: 14.2, divYield: '0.52%',
   321→    grossMargin: '77.6%', opMargin: '21.8%', netMargin: '18.7%', roe: '16.9%', roa: '5.7%',
   322→    revGrowth: '13.3%', epsGrowth: '52.2%', revGrowth3Y: '12.5%', epsGrowth3Y: '28.5%',
   323→    qRevGrowth: '7.8%', qEpsGrowth: '36.7%',
   324→    currentRatio: 0.79, quickRatio: 0.61, debtEq: 1.24, debtAssets: 0.22,
   325→    fcf: '$16.6B', eps: '8.63', fwdEps: '15.54',
   326→    moat: 'WIDE', brandStrength: 8,
   327→    rating: 'BUY', targetPrice: '254.99', lowTarget: '160.00', highTarget: '475.00',
   328→    buyCount: 29, holdCount: 19, sellCount: 5,
   329→    strengths: ['Agentforce AI', 'CRM monopolim', 'Data Cloud', 'Margin expansion'],
   330→    weaknesses: ['Çmimi premium', 'Rritje organike ngadalë', 'Konkurrencë HubSpot'],
   331→    position: 'CRM platforma globale dominuese me zgjerim në AI agents',
   332→    signal: 'BULLISH', trend: 'uptrend',
   333→  },
   334→  NFLX: {
   335→    ticker: 'NFLX', company: 'Netflix Inc.', sector: 'Technology', industry: 'Streaming',
   336→    price: 82.18, change: 0.76, volume: '55M', marketCap: '$180B', shares: 2190,
   337→    pe: 26.5, fwdPE: 21.4, peg: 1.61, ps: 7.4, pb: 11.1, evEbitda: 24.5, divYield: '0.00%',
   338→    grossMargin: '49.0%', opMargin: '32.3%', netMargin: '28.5%', roe: '48.5%', roa: '15.4%',
   339→    revGrowth: '16.2%', epsGrowth: '86.4%', revGrowth3Y: '12.5%', epsGrowth3Y: '25.8%',
   340→    qRevGrowth: '14.5%', qEpsGrowth: '82.8%',
   341→    currentRatio: 1.41, quickRatio: 1.18, debtEq: 0.54, debtAssets: 0.28,
   342→    fcf: '$26.0B', eps: '3.10', fwdEps: '3.84',
   343→    moat: 'WIDE', brandStrength: 9,
   344→    rating: 'BUY', targetPrice: '114.56', lowTarget: '80.00', highTarget: '151.40',
   345→    buyCount: 24, holdCount: 16, sellCount: 4,
   346→    strengths: ['Global subscriber base 300M+', 'Ad-supported tier rritje', 'Content moat origjinale', 'Password sharing crackdown'],
   347→    weaknesses: ['Çmimi premium', 'Content cost $17B/vit', 'Konkurrencë Disney+/Apple TV+', 'Rritje ndaluar pas crackdown'],
   348→    position: 'Platforma streaming globale dominuese me monetizim në rritje ads-based',
   349→    signal: 'BULLISH', trend: 'uptrend',
   350→  },
   351→  ADBE: {
   352→    ticker: 'ADBE', company: 'Adobe Inc.', sector: 'Technology', industry: 'Software',
   353→    price: 251.44, change: -2.71, volume: '3.8M', marketCap: '$102B', shares: 439,
   354→    pe: 14.7, fwdPE: 9.5, peg: 0.71, ps: 4.2, pb: 8.9, evEbitda: 10.7, divYield: '0.55%',
   355→    grossMargin: '89.4%', opMargin: '38.8%', netMargin: '29.5%', roe: '58.8%', roa: '18.9%',
   356→    revGrowth: '12.0%', epsGrowth: '11.1%', revGrowth3Y: '12.8%', epsGrowth3Y: '15.5%',
   357→    qRevGrowth: '9.5%', qEpsGrowth: '4.3%',
   358→    currentRatio: 0.91, quickRatio: 0.79, debtEq: 0.58, debtAssets: 0.12,
   359→    fcf: '$9.3B', eps: '17.15', fwdEps: '26.42',
   360→    moat: 'WIDE', brandStrength: 9,
   361→    rating: 'BUY', targetPrice: '329.81', lowTarget: '220.00', highTarget: '487.00',
   362→    buyCount: 18, holdCount: 12, sellCount: 3,
   363→    strengths: ['Creative Cloud lock-in', 'Firefly AI generative', 'Digital media standard', 'Recurring revenue model'],
   364→    weaknesses: ['Çmimi premium', 'Konkurrencë Canva/Figma', 'AI disruption risk', 'Rritje organike ngadalë'],
   365→    position: 'Standardi industri në creative software me zgjerim AI generative',
   366→    signal: 'NEUTRAL', trend: 'sideways',
   367→  },
   368→  NOW: {
   369→    ticker: 'NOW', company: 'ServiceNow Inc.', sector: 'Technology', industry: 'Enterprise Software',
   370→    price: 112.45, change: -5.79, volume: '2.5M', marketCap: '$116B', shares: 200,
   371→    pe: 66.9, fwdPE: 22.4, peg: 1.09, ps: 8.3, pb: 9.9, evEbitda: 39.2, divYield: '0.00%',
   372→    grossMargin: '76.6%', opMargin: '13.3%', netMargin: '12.6%', roe: '16.1%', roa: '5.7%',
   373→    revGrowth: '22.1%', epsGrowth: '2.3%', revGrowth3Y: '25.5%', epsGrowth3Y: '35.2%',
   374→    qRevGrowth: '20.5%', qEpsGrowth: '2.0%',
