     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
   217→                    <Brain className="w-3 h-3 mr-1" />Analiza
   218→                  </TabsTrigger>
   219→                  <TabsTrigger value="predictor" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   220→                    <BrainCircuit className="w-3 h-3 mr-1" />Predikues
   221→                  </TabsTrigger>
   222→                </TabsList>
   223→              </div>
   224→              {/* Kontrol */}
   225→              <div className="flex items-center gap-1">
   226→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Kontrol</span>
   227→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   228→                  <TabsTrigger value="drift" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   229→                    <Activity className="w-3 h-3 mr-1" />Drift
   230→                  </TabsTrigger>
   231→                  <TabsTrigger value="overrides" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   232→                    <Shield className="w-3 h-3 mr-1" />Override
   233→                  </TabsTrigger>
   234→                  <TabsTrigger value="edge" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   235→                    <Trophy className="w-3 h-3 mr-1" />Edge
   236→                  </TabsTrigger>
   237→                  <TabsTrigger value="metrics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   238→                    <BarChart3 className="w-3 h-3 mr-1" />Metrics
   239→                  </TabsTrigger>
   240→                </TabsList>
   241→              </div>
   242→            </div>
   243→          </div>
   244→
   245→          <TabsContent value="watchlist" className="mt-4">
   246→            <motion.div
   247→              initial={{ opacity: 0, y: 10 }}
   248→              animate={{ opacity: 1, y: 0 }}
   249→              transition={{ duration: 0.3 }}
   250→              className="space-y-4"
   251→            >
   252→              <Watchlist />
   253→            </motion.div>
   254→          </TabsContent>
   255→
   256→          {/* Tab: Market Dashboard */}
   257→          <TabsContent value="dashboard" className="mt-4">
   258→            <motion.div
   259→              initial={{ opacity: 0, y: 10 }}
   260→              animate={{ opacity: 1, y: 0 }}
   261→              transition={{ duration: 0.3 }}
   262→              className="space-y-4"
   263→            >
   264→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   265→                <CardContent className="pt-4">
   266→                  <div className="flex items-center gap-2 mb-1">
   267→                    <LayoutDashboard className="w-4 h-4 text-emerald-500" />
   268→                    <h3 className="text-sm font-semibold">Dashboard Kryesor i Tregut</h3>
   269→                  </div>
   270→                  <p className="text-sm text-muted-foreground">
   271→                    Përmbledhje e tregut: indekset kryesore, sektorët, dhe gjendja e përgjithshme. Çmimet përditësohen në kohë reale.
   272→                  </p>
   273→                </CardContent>
   274→              </Card>
   275→              <MarketDashboard />
   276→            </motion.div>
   277→          </TabsContent>
   278→
   279→          {/* Tab: Top Movers */}
   280→          <TabsContent value="top-movers" className="mt-4">
   281→            <motion.div
   282→              initial={{ opacity: 0, y: 10 }}
   283→              animate={{ opacity: 1, y: 0 }}
   284→              transition={{ duration: 0.3 }}
   285→              className="space-y-4"
   286→            >
   287→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   288→                <CardContent className="pt-4">
   289→                  <div className="flex items-center gap-2 mb-1">
   290→                    <Flame className="w-4 h-4 text-emerald-500" />
   291→                    <h3 className="text-sm font-semibold">Aksionet me Performancën Më Të Mirë dhe Më të Keqe</h3>
   292→                  </div>
   293→                  <p className="text-sm text-muted-foreground">
   294→                    10 aksione me rritje më të lartë dhe 10 me rrezik më të madh, të vlerësuara sipas shumë faktorëve. Çmimet përditësohen në kohë reale.
   295→                  </p>
   296→                </CardContent>
   297→              </Card>
   298→              <TopMovers />
   299→            </motion.div>
   300→          </TabsContent>
   301→
   302→          {/* Tab: Quant Analysis */}
   303→          <TabsContent value="quant" className="mt-4">
   304→            <motion.div
   305→              initial={{ opacity: 0, y: 10 }}
   306→              animate={{ opacity: 1, y: 0 }}
   307→              transition={{ duration: 0.3 }}
   308→              className="space-y-4"
   309→            >
   310→              <Card className="border-blue-500/20 bg-blue-500/5">
   311→                <CardContent className="pt-4">
   312→                  <div className="flex items-center gap-2 mb-1">
   313→                    <Crosshair className="w-4 h-4 text-blue-500" />
   314→                    <h3 className="text-sm font-semibold">Analizë e Thellë me AI</h3>
   315→                  </div>
   316→                  <p className="text-sm text-muted-foreground">
   317→                    4 ekspertë AI analizojnë çdo aksion: teknika, fundamentet, makroekonomia, dhe lajmet. Merrin sinjal vetëm kur 3+ ekspertë bien dakord.
   318→                  </p>
   319→                </CardContent>
   320→              </Card>
   321→              <QuantDashboard initialTicker={quantTicker} />
   322→            </motion.div>
   323→          </TabsContent>
   324→
   325→          {/* Tab: Fear & Greed Index */}
   326→          <TabsContent value="fear-greed" className="mt-4">
   327→            <motion.div
   328→              initial={{ opacity: 0, y: 10 }}
   329→              animate={{ opacity: 1, y: 0 }}
   330→              transition={{ duration: 0.3 }}
   331→              className="space-y-4"
   332→            >
   333→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   334→                <CardContent className="pt-4">
   335→                  <div className="flex items-center gap-2 mb-1">
   336→                    <Gauge className="w-4 h-4 text-emerald-500" />
   337→                    <h3 className="text-sm font-semibold">Indeksi i Frikës & Grykesisë (Fear & Greed)</h3>
   338→                  </div>
   339→                  <p className="text-sm text-muted-foreground">
   340→                    Tregon gjendjen psikologjike të tregut amerikan — nga frika ekstreme deri te grykesia ekstreme. Një treg me frikë është mundësi blerjeje.
   341→                  </p>
   342→                </CardContent>
   343→              </Card>
   344→              <FearGreedIndex />
   345→            </motion.div>
   346→          </TabsContent>
   347→
   348→          {/* Tab: Sector Scanner */}
   349→          <TabsContent value="sector" className="mt-4">
   350→            <motion.div
   351→              initial={{ opacity: 0, y: 10 }}
   352→              animate={{ opacity: 1, y: 0 }}
   353→              transition={{ duration: 0.3 }}
   354→              className="space-y-4"
   355→            >
   356→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   357→                <CardContent className="pt-4">
   358→                  <div className="flex items-center gap-2 mb-1">
   359→                    <Radar className="w-4 h-4 text-emerald-500" />
   360→                    <h3 className="text-sm font-semibold">Skaner Sektorësh — 9 Sektorë, 10 Aksionet Më Të Mira</h3>
   361→                  </div>
   362→                  <p className="text-sm text-muted-foreground">
   363→                    Shfleto 9 sektorë kryesorë: Teknologji, AI, Shëndetësi, Financa, Energji, dhe të tjera. Gjen 10 aksionet më të forta në çdo sektor.
   364→                  </p>
   365→                </CardContent>
   366→              </Card>
   367→              <SectorScanner onSelectStock={(t) => { setQuantTicker(t); setActiveTab('quant'); }} />
   368→            </motion.div>
   369→          </TabsContent>
   370→
   371→          {/* Tab 3: Daily Picks */}
   372→          <TabsContent value="daily-picks" className="mt-4">
   373→            <motion.div
   374→              initial={{ opacity: 0, y: 10 }}
   375→              animate={{ opacity: 1, y: 0 }}
   376→              transition={{ duration: 0.3 }}
   377→            >
   378→              <Card className="border-border/50 bg-card/50 mb-4">
   379→                <CardContent className="pt-4">
   380→                  <div className="flex items-center gap-2 mb-1">
   381→                    <Sparkles className="w-4 h-4 text-emerald-500" />
   382→                    <h3 className="text-sm font-semibold">Parashikime Ditore — Cilat aksione mund të rriten sot?</h3>
   383→                  </div>
   384→                  <p className="text-xs text-muted-foreground">
   385→                    AI analizojë tregun dhe zgjedh aksionet me potencialin më të lartë për rritje. Secila përfshin çmime hyrjeje, objektiva, stop-loss, dhe arsyetime.
   386→                  </p>
   387→                </CardContent>
   388→              </Card>
   389→              <DailyPicks />
   390→            </motion.div>
   391→          </TabsContent>
   392→
   393→
   394→
   395→          {/* Tab 3: Technical Analysis */}
   396→          <TabsContent value="technical" className="mt-4">
   397→            <motion.div
   398→              initial={{ opacity: 0, y: 10 }}
   399→              animate={{ opacity: 1, y: 0 }}
   400→              transition={{ duration: 0.3 }}
   401→              className="space-y-4"
   402→            >
   403→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   404→                <CardContent className="pt-4">
   405→                  <div className="flex items-center gap-2 mb-1">
   406→                    <LineChart className="w-4 h-4 text-blue-500" />
   407→                    <h3 className="text-sm font-semibold">Analiza Teknike</h3>
   408→                  </div>
   409→                  <p className="text-sm text-muted-foreground">
   410→                    Shkruaj ticker-in (p.sh. AAPL) për të parë grafikun, RSI, MACD, mesataret, dhe sinjalet blerje/shitje.
   411→                  </p>
   412→                </CardContent>
   413→              </Card>
   414→              <TechnicalAnalysis />
   415→            </motion.div>
   416→          </TabsContent>
   417→
   418→          {/* Tab 4: Fundamental Analysis */}
   419→          <TabsContent value="fundamental" className="mt-4">
   420→            <motion.div
   421→              initial={{ opacity: 0, y: 10 }}
   422→              animate={{ opacity: 1, y: 0 }}
   423→              transition={{ duration: 0.3 }}
   424→              className="space-y-4"
   425→            >
   426→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   427→                <CardContent className="pt-4">
   428→                  <div className="flex items-center gap-2 mb-1">
   429→                    <Building2 className="w-4 h-4 text-blue-500" />
   430→                    <h3 className="text-sm font-semibold">Analiza Fundamentale</h3>
   431→                  </div>
   432→                  <p className="text-sm text-muted-foreground">
   433→                    Shkruaj ticker-in për të parë sa vlen aksioni, fitueshmërinë, rritjen, dhe cilësitë konkurruese të kompanisë.
   434→                  </p>
   435→                </CardContent>
   436→              </Card>
   437→              <FundamentalAnalysis />
   438→            </motion.div>
   439→          </TabsContent>
   440→
   441→          {/* Tab: Earnings Calendar */}
   442→          <TabsContent value="earnings" className="mt-4">
   443→            <motion.div
   444→              initial={{ opacity: 0, y: 10 }}
   445→              animate={{ opacity: 1, y: 0 }}
   446→              transition={{ duration: 0.3 }}
   447→              className="space-y-4"
   448→            >
   449→              <Card className="border-blue-500/20 bg-blue-500/5">
   450→                <CardContent className="pt-4">
   451→                  <div className="flex items-center gap-2 mb-1">
   452→                    <CalendarDays className="w-4 h-4 text-blue-500" />
   453→                    <h3 className="text-sm font-semibold">Kalendar i Fitimeve & Ekonomik</h3>
   454→                  </div>
   455→                  <p className="text-sm text-muted-foreground">
   456→                    Datat e raportimit të ardhurave dhe ngjarjet makroekonomike. Zgjidh tab-in për të parë detaje.
   457→                  </p>
   458→                </CardContent>
   459→              </Card>
   460→              <Tabs defaultValue="earnings-sub" className="w-full">
   461→                <TabsList className="w-full justify-start mb-3">
   462→                  <TabsTrigger value="earnings-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   463→                    <CalendarDays className="w-3.5 h-3.5" />
   464→                    Kalendar Fitimesh
   465→                  </TabsTrigger>
   466→                  <TabsTrigger value="economic-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   467→                    <Landmark className="w-3.5 h-3.5" />
   468→                    Kalendar Ekonomik
   469→                  </TabsTrigger>
   470→                </TabsList>
   471→                <TabsContent value="earnings-sub">
   472→                  <EarningsCalendar />
   473→                </TabsContent>
   474→                <TabsContent value="economic-sub">
   475→                  <EconomicCalendar />
   476→                </TabsContent>
   477→              </Tabs>
   478→            </motion.div>
   479→          </TabsContent>
   480→
   481→          {/* Tab: Stock Screener */}
   482→          <TabsContent value="screener" className="mt-4">
   483→            <motion.div
   484→              initial={{ opacity: 0, y: 10 }}
   485→              animate={{ opacity: 1, y: 0 }}
   486→              transition={{ duration: 0.3 }}
   487→              className="space-y-4"
   488→            >
   489→              <Card className="border-blue-500/20 bg-blue-500/5">
   490→                <CardContent className="pt-4">
   491→                  <div className="flex items-center gap-2 mb-1">
   492→                    <Filter className="w-4 h-4 text-blue-500" />
   493→                    <h3 className="text-sm font-semibold">Skaner Aksionesh</h3>
   494→                  </div>
   495→                  <p className="text-sm text-muted-foreground">
   496→                    Filtron aksione sipas sektorit, kapitalizimit, P/E, ndryshimit, sinjalit. Kliko në një aksion për detaje.
   497→                  </p>
   498→                </CardContent>
   499→              </Card>
   500→              <StockScreener />
   501→            </motion.div>
   502→          </TabsContent>
   503→
   504→          {/* Tab 5: Paper Trading */}
   505→          <TabsContent value="trading" className="mt-4">
   506→            <motion.div
   507→              initial={{ opacity: 0, y: 10 }}
   508→              animate={{ opacity: 1, y: 0 }}
   509→              transition={{ duration: 0.3 }}
   510→              className="space-y-4"
   511→            >
   512→              <Card className="border-violet-500/20 bg-violet-500/5 mb-4">
   513→                <CardContent className="pt-4">
   514→                  <div className="flex items-center gap-2 mb-1">
   515→                    <ShoppingCart className="w-4 h-4 text-violet-500" />
   516→                    <h3 className="text-sm font-semibold">Tregtim Virtual (Paper Trading)</h3>
   517→                  </div>
   518→                  <p className="text-sm text-muted-foreground">
