     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
   236→                    <h3 className="text-sm font-semibold">Aksionet me Performancën Më Të Mirë dhe Më të Keqe</h3>
   237→                  </div>
   238→                  <p className="text-sm text-muted-foreground">
   239→                    10 aksione me rritje më të lartë dhe 10 me rrezik më të madh, të vlerësuara sipas shumë faktorëve. Çmimet përditësohen në kohë reale.
   240→                  </p>
   241→                </CardContent>
   242→              </Card>
   243→              <TopMovers />
   244→            </motion.div>
   245→          </TabsContent>
   246→
   247→          {/* Tab: Quant Analysis */}
   248→          <TabsContent value="quant" className="mt-4">
   249→            <motion.div
   250→              initial={{ opacity: 0, y: 10 }}
   251→              animate={{ opacity: 1, y: 0 }}
   252→              transition={{ duration: 0.3 }}
   253→              className="space-y-4"
   254→            >
   255→              <Card className="border-blue-500/20 bg-blue-500/5">
   256→                <CardContent className="pt-4">
   257→                  <div className="flex items-center gap-2 mb-1">
   258→                    <Crosshair className="w-4 h-4 text-blue-500" />
   259→                    <h3 className="text-sm font-semibold">Analizë e Thellë me AI</h3>
   260→                  </div>
   261→                  <p className="text-sm text-muted-foreground">
   262→                    4 ekspertë AI analizojnë çdo aksion: teknika, fundamentet, makroekonomia, dhe lajmet. Merrin sinjal vetëm kur 3+ ekspertë bien dakord.
   263→                  </p>
   264→                </CardContent>
   265→              </Card>
   266→              <QuantDashboard initialTicker={quantTicker} />
   267→            </motion.div>
   268→          </TabsContent>
   269→
   270→          {/* Tab: Fear & Greed Index */}
   271→          <TabsContent value="fear-greed" className="mt-4">
   272→            <motion.div
   273→              initial={{ opacity: 0, y: 10 }}
   274→              animate={{ opacity: 1, y: 0 }}
   275→              transition={{ duration: 0.3 }}
   276→              className="space-y-4"
   277→            >
   278→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   279→                <CardContent className="pt-4">
   280→                  <div className="flex items-center gap-2 mb-1">
   281→                    <Gauge className="w-4 h-4 text-emerald-500" />
   282→                    <h3 className="text-sm font-semibold">Indeksi i Frikës & Grykesisë (Fear & Greed)</h3>
   283→                  </div>
   284→                  <p className="text-sm text-muted-foreground">
   285→                    Tregon gjendjen psikologjike të tregut amerikan — nga frika ekstreme deri te grykesia ekstreme. Një treg me frikë është mundësi blerjeje.
   286→                  </p>
   287→                </CardContent>
   288→              </Card>
   289→              <FearGreedIndex />
   290→            </motion.div>
   291→          </TabsContent>
   292→
   293→          {/* Tab: Sector Scanner */}
   294→          <TabsContent value="sector" className="mt-4">
   295→            <motion.div
   296→              initial={{ opacity: 0, y: 10 }}
   297→              animate={{ opacity: 1, y: 0 }}
   298→              transition={{ duration: 0.3 }}
   299→              className="space-y-4"
   300→            >
   301→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   302→                <CardContent className="pt-4">
   303→                  <div className="flex items-center gap-2 mb-1">
   304→                    <Radar className="w-4 h-4 text-emerald-500" />
   305→                    <h3 className="text-sm font-semibold">Skaner Sektorësh — 9 Sektorë, 10 Aksionet Më Të Mira</h3>
   306→                  </div>
   307→                  <p className="text-sm text-muted-foreground">
   308→                    Shfleto 9 sektorë kryesorë: Teknologji, AI, Shëndetësi, Financa, Energji, dhe të tjera. Gjen 10 aksionet më të forta në çdo sektor.
   309→                  </p>
   310→                </CardContent>
   311→              </Card>
   312→              <SectorScanner onSelectStock={(t) => { setQuantTicker(t); setActiveTab('quant'); }} />
   313→            </motion.div>
   314→          </TabsContent>
   315→
   316→          {/* Tab 3: Daily Picks */}
   317→          <TabsContent value="daily-picks" className="mt-4">
   318→            <motion.div
   319→              initial={{ opacity: 0, y: 10 }}
   320→              animate={{ opacity: 1, y: 0 }}
   321→              transition={{ duration: 0.3 }}
   322→            >
   323→              <Card className="border-border/50 bg-card/50 mb-4">
   324→                <CardContent className="pt-4">
   325→                  <div className="flex items-center gap-2 mb-1">
   326→                    <Sparkles className="w-4 h-4 text-emerald-500" />
   327→                    <h3 className="text-sm font-semibold">Parashikime Ditore — Cilat aksione mund të rriten sot?</h3>
   328→                  </div>
   329→                  <p className="text-xs text-muted-foreground">
   330→                    AI analizojë tregun dhe zgjedh aksionet me potencialin më të lartë për rritje. Secila përfshin çmime hyrjeje, objektiva, stop-loss, dhe arsyetime.
   331→                  </p>
   332→                </CardContent>
   333→              </Card>
   334→              <DailyPicks />
   335→            </motion.div>
   336→          </TabsContent>
   337→
   338→
   339→
   340→          {/* Tab 3: Technical Analysis */}
   341→          <TabsContent value="technical" className="mt-4">
   342→            <motion.div
   343→              initial={{ opacity: 0, y: 10 }}
   344→              animate={{ opacity: 1, y: 0 }}
   345→              transition={{ duration: 0.3 }}
   346→              className="space-y-4"
   347→            >
   348→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   349→                <CardContent className="pt-4">
   350→                  <div className="flex items-center gap-2 mb-1">
   351→                    <LineChart className="w-4 h-4 text-blue-500" />
   352→                    <h3 className="text-sm font-semibold">Analiza Teknike</h3>
   353→                  </div>
   354→                  <p className="text-sm text-muted-foreground">
   355→                    Shkruaj ticker-in (p.sh. AAPL) për të parë grafikun, RSI, MACD, mesataret, dhe sinjalet blerje/shitje.
   356→                  </p>
   357→                </CardContent>
   358→              </Card>
   359→              <TechnicalAnalysis />
   360→            </motion.div>
   361→          </TabsContent>
   362→
   363→          {/* Tab 4: Fundamental Analysis */}
   364→          <TabsContent value="fundamental" className="mt-4">
   365→            <motion.div
   366→              initial={{ opacity: 0, y: 10 }}
   367→              animate={{ opacity: 1, y: 0 }}
   368→              transition={{ duration: 0.3 }}
   369→              className="space-y-4"
   370→            >
   371→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   372→                <CardContent className="pt-4">
   373→                  <div className="flex items-center gap-2 mb-1">
   374→                    <Building2 className="w-4 h-4 text-blue-500" />
   375→                    <h3 className="text-sm font-semibold">Analiza Fundamentale</h3>
   376→                  </div>
   377→                  <p className="text-sm text-muted-foreground">
   378→                    Shkruaj ticker-in për të parë sa vlen aksioni, fitueshmërinë, rritjen, dhe cilësitë konkurruese të kompanisë.
   379→                  </p>
   380→                </CardContent>
   381→              </Card>
   382→              <FundamentalAnalysis />
   383→            </motion.div>
   384→          </TabsContent>
   385→
   386→          {/* Tab: Earnings Calendar */}
   387→          <TabsContent value="earnings" className="mt-4">
   388→            <motion.div
   389→              initial={{ opacity: 0, y: 10 }}
   390→              animate={{ opacity: 1, y: 0 }}
   391→              transition={{ duration: 0.3 }}
   392→              className="space-y-4"
   393→            >
   394→              <Card className="border-blue-500/20 bg-blue-500/5">
   395→                <CardContent className="pt-4">
   396→                  <div className="flex items-center gap-2 mb-1">
   397→                    <CalendarDays className="w-4 h-4 text-blue-500" />
   398→                    <h3 className="text-sm font-semibold">Kalendar i Fitimeve & Ekonomik</h3>
   399→                  </div>
   400→                  <p className="text-sm text-muted-foreground">
   401→                    Datat e raportimit të ardhurave dhe ngjarjet makroekonomike. Zgjidh tab-in për të parë detaje.
   402→                  </p>
   403→                </CardContent>
   404→              </Card>
   405→              <Tabs defaultValue="earnings-sub" className="w-full">
   406→                <TabsList className="w-full justify-start mb-3">
   407→                  <TabsTrigger value="earnings-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   408→                    <CalendarDays className="w-3.5 h-3.5" />
   409→                    Kalendar Fitimesh
   410→                  </TabsTrigger>
   411→                  <TabsTrigger value="economic-sub" className="text-xs py-2 px-3 gap-1.5 data-[state=active]:bg-blue-500/10 data-[state=active]:border-blue-500/30 data-[state=active]:text-blue-600">
   412→                    <Landmark className="w-3.5 h-3.5" />
   413→                    Kalendar Ekonomik
   414→                  </TabsTrigger>
   415→                </TabsList>
   416→                <TabsContent value="earnings-sub">
   417→                  <EarningsCalendar />
   418→                </TabsContent>
   419→                <TabsContent value="economic-sub">
   420→                  <EconomicCalendar />
   421→                </TabsContent>
   422→              </Tabs>
   423→            </motion.div>
   424→          </TabsContent>
   425→
   426→          {/* Tab: Stock Screener */}
   427→          <TabsContent value="screener" className="mt-4">
   428→            <motion.div
   429→              initial={{ opacity: 0, y: 10 }}
   430→              animate={{ opacity: 1, y: 0 }}
   431→              transition={{ duration: 0.3 }}
   432→              className="space-y-4"
   433→            >
   434→              <Card className="border-blue-500/20 bg-blue-500/5">
   435→                <CardContent className="pt-4">
   436→                  <div className="flex items-center gap-2 mb-1">
   437→                    <Filter className="w-4 h-4 text-blue-500" />
   438→                    <h3 className="text-sm font-semibold">Skaner Aksionesh</h3>
   439→                  </div>
   440→                  <p className="text-sm text-muted-foreground">
   441→                    Filtron aksione sipas sektorit, kapitalizimit, P/E, ndryshimit, sinjalit. Kliko në një aksion për detaje.
   442→                  </p>
   443→                </CardContent>
   444→              </Card>
   445→              <StockScreener />
   446→            </motion.div>
   447→          </TabsContent>
   448→
   449→          {/* Tab 5: Paper Trading */}
   450→          <TabsContent value="trading" className="mt-4">
   451→            <motion.div
   452→              initial={{ opacity: 0, y: 10 }}
   453→              animate={{ opacity: 1, y: 0 }}
   454→              transition={{ duration: 0.3 }}
   455→              className="space-y-4"
   456→            >
   457→              <Card className="border-violet-500/20 bg-violet-500/5 mb-4">
   458→                <CardContent className="pt-4">
   459→                  <div className="flex items-center gap-2 mb-1">
   460→                    <ShoppingCart className="w-4 h-4 text-violet-500" />
   461→                    <h3 className="text-sm font-semibold">Tregtim Virtual (Paper Trading)</h3>
   462→                  </div>
   463→                  <p className="text-sm text-muted-foreground">
   464→                    Provo tregtim me $100,000 virtuale — bli, shit, dhe ndërto portofolin tënde pa rrezik. Mëso pa humbur para të vërteta.
   465→                  </p>
   466→                </CardContent>
   467→              </Card>
   468→              <PaperTrading />
   469→            </motion.div>
   470→          </TabsContent>
   471→
   472→          {/* Tab: AI Chat */}
   473→          <TabsContent value="chat" className="mt-4">
   474→            <motion.div
   475→              initial={{ opacity: 0, y: 10 }}
   476→              animate={{ opacity: 1, y: 0 }}
   477→              transition={{ duration: 0.3 }}
   478→              className="space-y-4"
   479→            >
   480→              <Card className="border-violet-500/20 bg-violet-500/5">
   481→                <CardContent className="pt-4">
   482→                  <div className="flex items-center gap-2 mb-1">
   483→                    <MessageSquare className="w-4 h-4 text-violet-500" />
   484→                    <h3 className="text-sm font-semibold">Biseda me AI</h3>
   485→                  </div>
   486→                  <p className="text-sm text-muted-foreground">
   487→                    Pyet çdo gjë për aksione, tregjet, ose koncepte financiare. AI-u ju përgjigjet me kontekst të plotë.
   488→                  </p>
   489→                </CardContent>
   490→              </Card>
   491→              <AIChat />
   492→            </motion.div>
   493→          </TabsContent>
   494→
   495→          {/* Tab: Analytics Dashboard */}
   496→          <TabsContent value="analytics" className="mt-4">
   497→            <motion.div
   498→              initial={{ opacity: 0, y: 10 }}
   499→              animate={{ opacity: 1, y: 0 }}
   500→              transition={{ duration: 0.3 }}
   501→              className="space-y-4"
   502→            >
   503→              <Card className="border-violet-500/20 bg-violet-500/5">
   504→                <CardContent className="pt-4">
   505→                  <div className="flex items-center gap-2 mb-1">
   506→                    <BarChart3 className="w-4 h-4 text-violet-500" />
   507→                    <h3 className="text-sm font-semibold">Statistikat e Vizitorëve</h3>
   508→                  </div>
   509→                  <p className="text-sm text-muted-foreground">
   510→                    Shiko vizitorët e faqes: sa kanë vizituar sot, nga vijnë, çfarë pajisje dhe shfletues përdorin.
   511→                  </p>
   512→                </CardContent>
   513→              </Card>
   514→              <AnalyticsDashboard />
   515→            </motion.div>
   516→          </TabsContent>
   517→
   518→          {/* Tab: Advanced Analysis */}
   519→          <TabsContent value="advanced" className="mt-4">
   520→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   521→              <Card className="border-violet-500/20 bg-violet-500/5">
   522→                <CardContent className="pt-4">
   523→                  <div className="flex items-center gap-2 mb-1">
   524→                    <Brain className="w-4 h-4 text-violet-500" />
   525→                    <h3 className="text-sm font-semibold">Analiza e Avancuar</h3>
   526→                  </div>
   527→                  <p className="text-sm text-muted-foreground">
   528→                    Confidence Score 0-100, Backtesting me 3 strategji, Sentiment AI, dhe Matrica e Korrelacionit.
   529→                  </p>
   530→                </CardContent>
   531→              </Card>
   532→              <AdvancedAnalysis />
   533→            </motion.div>
   534→          </TabsContent>
   535→
   536→          {/* Tab: AI Stock Predictor */}
   537→          <TabsContent value="predictor" className="mt-4">
   538→            <motion.div initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.3 }} className="space-y-4">
   539→              <Card className="border-violet-500/20 bg-violet-500/5">
   540→                <CardContent className="pt-4">
   541→                  <div className="flex items-center gap-2 mb-1">
   542→                    <BrainCircuit className="w-4 h-4 text-violet-500" />
   543→                    <h3 className="text-sm font-semibold">Predikues i Stoqeve me 15 Indikatorë Teknikë</h3>
   544→                  </div>
   545→                  <p className="text-sm text-muted-foreground">
   546→                    Modeli analizon 15 indikatorë (RSI, MACD, Bollinger, MA, Stochastic, ADX, OBV, etj.) dhe prodhon predikime afatshkurtra dhe afatgjata. Skanon 116 stoqe dhe i rendit sipas potencialit.
