     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion } from 'framer-motion';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→     7→import { Header } from '@/components/financial-brain/header';
     8→     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→    23→import {
   111→   111→                  <TabsTrigger value="screener" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   112→   112→                    <Filter className="w-3.5 h-3.5 mr-1.5" />Screener
   113→   113→                  </TabsTrigger>
   114→   114→                </TabsList>
   115→   115→              </div>
   116→   116→              {/* Category: AI & Trading */}
   117→   117→              <div className="flex items-center gap-2">
   118→   118→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">AI &</span>
   119→   119→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   120→   120→                  <TabsTrigger value="trading" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   121→   121→                    <ShoppingCart className="w-3.5 h-3.5 mr-1.5" />Trading
   122→   122→                  </TabsTrigger>
   123→   123→                  <TabsTrigger value="chat" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   124→   124→                    <MessageSquare className="w-3.5 h-3.5 mr-1.5" />AI Chat
   125→   125→                  </TabsTrigger>
   126→   126→                  <TabsTrigger value="analytics" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   127→   127→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Statistikat
   128→   128→                  </TabsTrigger>
   129→   129→                  <TabsTrigger value="advanced" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   130→   130→                    <Brain className="w-3.5 h-3.5 mr-1.5" />Analiza
   131→   131→                  </TabsTrigger>
   132→   132→                  <TabsTrigger value="predictor" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   133→   133→                    <BrainCircuit className="w-3.5 h-3.5 mr-1.5" />Predikues
   134→   134→                  </TabsTrigger>
   135→   135→                </TabsList>
   136→   136→              </div>
   137→   137→              {/* Category: Kontroll */}
   138→   138→              <div className="flex items-center gap-2">
   139→   139→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Kontrol</span>
   140→   140→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   141→   141→                  <TabsTrigger value="drift" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   142→   142→                    <Activity className="w-3.5 h-3.5 mr-1.5" />Drift
   143→   143→                  </TabsTrigger>
   144→   144→                  <TabsTrigger value="overrides" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   145→   145→                    <Shield className="w-3.5 h-3.5 mr-1.5" />Override
   146→   146→                  </TabsTrigger>
   147→   147→                  <TabsTrigger value="edge" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   148→   148→                    <Trophy className="w-3.5 h-3.5 mr-1.5" />Edge
   149→   149→                  </TabsTrigger>
   150→   150→                  <TabsTrigger value="metrics" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   151→   151→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Metriqa
   152→   152→                  </TabsTrigger>
   153→   153→                </TabsList>
   154→   154→              </div>
   155→   155→          </div>
   156→   156→          {/* Mobile/Tablet: scrollable horizontal tabs by category */
   157→   157→          <div className="lg:hidden space-y-2">
   158→   158→              {/* Tregu */}
   159→   159→              <div className="flex items-center gap-1">
   160→   160→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Tregu</span>
   161→   161→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full">
   162→   162→                  <TabsTrigger value="watchlist" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   163→   163→                    <Eye className="w-3 h-3 mr-1" />Watchlist
   164→   164→                  </TabsTrigger>
   165→   165→                  <TabsTrigger value="dashboard" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   166→   166→                    <LayoutDashboard className="w-3 h-3 mr-1" />Tregu
   167→   167→                  </TabsTrigger>
   168→   168→                  <TabsTrigger value="top-movers" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   169→   169→                    <Flame className="w-3 h-3 mr-1" />Top 5+5
   170→   170→                  </TabsTrigger>
   171→   171→                  <TabsTrigger value="sector" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   172→   172→                    <Radar className="w-3 h-3 mr-1" />Sektoret
   173→   173→                  </TabsTrigger>
   174→   174→                  <TabsTrigger value="fear-greed" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   175→   175→                    <Gauge className="w-3 h-3 mr-1" />F&G
   176→   176→                  </TabsTrigger>
   177→   177→                </TabsList>
   178→   178→              </div>
   179→   179→              {/* Analizë */}
   180→   180→              <div className="flex items-center gap-1">
   181→   181→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Analiz</span>
   182→   182→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full">
   183→   183→                  <TabsTrigger value="daily-picks" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   184→   184→                    <Target className="w-3 h-3 mr-1" />Pikat
   185→   185→                  </TabsTrigger>
   186→   186→                  <TabsTrigger value="quant" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   187→   187→                    <Crosshair className="w-3 h-3 mr-1" />Quant
   188→   188→                  </TabsTrigger>
   189→   189→                  <TabsTrigger value="technical" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   190→   190→                    <LineChart className="w-3 h-3 mr-1" />Teknike
   191→   191→                  </TabsTrigger>
   192→   192→                  <TabsTrigger value="fundamental" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   193→   193→                    <Building2 className="w-3 h-3 mr-1" />Fund.
   194→   194→                  </TabsTrigger>
   195→   195→                  <TabsTrigger value="earnings" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   196→   196→                    <CalendarDays className="w-3 h-3 mr-1" />Fitimet
   197→   197→                  </TabsTrigger>
   198→   198→                  <TabsTrigger value="screener" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   199→   199→                    <Filter className="w-3 h-3 mr-1" />Screener
   200→   200→                  </TabsTrigger>
   201→   201→                </TabsList>
   202→   202→              </div>
   203→   203→              {/* AI & Trading */}
   204→   204→              <div className="flex items-center gap-1">
   205→   205→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">AI &</span>
   206→   206→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full">
   207→   207→                  <TabsTrigger value="trading" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   208→   208→                    <ShoppingCart className="w-3 h-3 mr-1" />Trading
   209→   209→                  </TabsTrigger>
   210→   210→                  <TabsTrigger value="chat" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   211→   211→                    <MessageSquare className="w-3 h-3 mr-1" />AI Chat
   212→   212→                  </TabsTrigger>
   213→   213→                  <TabsTrigger value="analytics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   214→   214→                    <BarChart3 className="w-3 h-3 mr-1" />Statistikat
   215→   215→                  </TabsTrigger>
   216→   216→                  <TabsTrigger value="advanced" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   217→   217→                    <Brain className="w-3 h-3 mr-1" />Analiza
   218→   218→                  </TabsTrigger>
   219→   219→                  <TabsTrigger value="predictor" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   220→   220→                    <BrainCircuit className="w-3 h-3 mr-1" />Predikues
   221→   221→                  </TabsTrigger>
   222→   222→                </TabsList>
   223→   223→              </div>
   224→   224→              {/* Kontrol */}
   225→   225→              <div className="flex items-center gap-1">
   226→   226→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Kontrol</span>
   227→   227→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full">
   228→   228→                  <TabsTrigger value="drift" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   229→   229→                    <Activity className="w-3 h-3 mr-1" />Drift
   230→   230→                  </TabsTrigger>
   231→   231→                  <TabsTrigger value="overrides" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   232→   232→                    <Shield className="w-3 h-3 mr-1" />Override
   233→   233→                  </TabsTrigger>
   234→   234→                  <TabsTrigger value="edge" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   235→   235→                    <Trophy className="w-3 h-3 mr-1" />Edge
   236→   236→                  </TabsTrigger>
   237→   237→                  <TabsTrigger value="metrics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   238→   238→                    <BarChart3 className="w-3 h-3 mr-1" />Metriqa
   239→   239→                  </TabsTrigger>
   240→   240→                </TabsList>
   241→   241→              </div>
   242→   242→          </div>
   243→   243→
   244→   244→}
   245→   245→          <TabsContent value="watchlist" className="mt-4">
   246→   246→            <motion.div
   247→   247→              initial={{ opacity: 0, y: 10 }}
   248→   248→              animate={{ opacity: 1, y: 0 }}
   249→   249→              transition={{ duration: 0.3 }}
   250→   250→              className="space-y-4"
   251→   251→            >
   252→   252→              <Watchlist />
   253→   253→            </motion.div>
   254→   254→          </TabsContent>
   255→   255→
   256→   256→          {/* Tab: Market Dashboard */}
   257→   257→          <TabsContent value="dashboard" className="mt-4">
   258→   258→            <motion.div
   259→   259→              initial={{ opacity: 0, y: 10 }}
   260→   260→              animate={{ opacity: 1, y: 0 }}
   261→   261→              transition={{ duration: 0.3 }}
   262→   262→              className="space-y-4"
   263→   263→            >
   264→   264→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   265→   265→                <CardContent className="pt-4">
   266→   266→                  <div className="flex items-center gap-2 mb-1">
   267→   267→                    <LayoutDashboard className="w-4 h-4 text-emerald-500" />
   268→   268→                    <h3 className="text-sm font-semibold">Dashboard Kryesor i Tregut</h3>
   269→   269→                  </div>
   270→   270→                  <p className="text-sm text-muted-foreground">
   271→   271→                    Përmbledhje e tregut: indekset kryesore, sektorët, dhe gjendja e përgjithshme. Çmimet përditësohen në kohë reale.
   272→   272→                  </p>
   273→   273→                </CardContent>
   274→   274→              </Card>
   275→   275→              <MarketDashboard />
   276→   276→            </motion.div>
   277→   277→          </TabsContent>
   278→   278→
   279→   279→          {/* Tab: Top Movers */}
   280→   280→          <TabsContent value="top-movers" className="mt-4">
   281→   281→            <motion.div
   282→   282→              initial={{ opacity: 0, y: 10 }}
   283→   283→              animate={{ opacity: 1, y: 0 }}
   284→   284→              transition={{ duration: 0.3 }}
   285→   285→              className="space-y-4"
   286→   286→            >
   287→   287→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   288→   288→                <CardContent className="pt-4">
   289→   289→                  <div className="flex items-center gap-2 mb-1">
   290→   290→                    <Flame className="w-4 h-4 text-emerald-500" />
   291→   291→                    <h3 className="text-sm font-semibold">Aksionet me Performancën Më Të Mirë dhe Më të Keqe</h3>
   292→   292→                  </div>
   293→   293→                  <p className="text-sm text-muted-foreground">
   294→   294→                    10 aksione me rritje më të lartë dhe 10 me rrezik më të madh, të vlerësuara sipas shumë faktorëve. Çmimet përditësohen në kohë reale.
   295→   295→                  </p>
   296→   296→                </CardContent>
   297→   297→              </Card>
   298→   298→              <TopMovers />
   299→   299→            </motion.div>
   300→   300→          </TabsContent>
   301→   301→
   302→   302→          {/* Tab: Quant Analysis */}
   303→   303→          <TabsContent value="quant" className="mt-4">
   304→   304→            <motion.div
   305→   305→              initial={{ opacity: 0, y: 10 }}
   306→   306→              animate={{ opacity: 1, y: 0 }}
   307→   307→              transition={{ duration: 0.3 }}
   308→   308→              className="space-y-4"
   309→   309→            >
   310→   310→              <Card className="border-blue-500/20 bg-blue-500/5">
   311→   311→                <CardContent className="pt-4">
   312→   312→                  <div className="flex items-center gap-2 mb-1">
   313→   313→                    <Crosshair className="w-4 h-4 text-blue-500" />
   314→   314→                    <h3 className="text-sm font-semibold">Analizë e Thellë me AI</h3>
   315→   315→                  </div>
   316→   316→                  <p className="text-sm text-muted-foreground">
   317→   317→                    4 ekspertë AI analizojnë çdo aksion: teknika, fundamentet, makroekonomia, dhe lajmet. Merrin sinjal vetëm kur 3+ ekspertë bien dakord.
   318→   318→                  </p>
   319→   319→                </CardContent>
   320→   320→              </Card>
   321→   321→              <QuantDashboard initialTicker={quantTicker} />
   322→   322→            </motion.div>
   323→   323→          </TabsContent>
   324→   324→
   325→   325→          {/* Tab: Fear & Greed Index */}
   326→   326→          <TabsContent value="fear-greed" className="mt-4">
   327→   327→            <motion.div
   328→   328→              initial={{ opacity: 0, y: 10 }}
   329→   329→              animate={{ opacity: 1, y: 0 }}
   330→   330→              transition={{ duration: 0.3 }}
   331→   331→              className="space-y-4"
   332→   332→            >
   333→   333→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   334→   334→                <CardContent className="pt-4">
   335→   335→                  <div className="flex items-center gap-2 mb-1">
   336→   336→                    <Gauge className="w-4 h-4 text-emerald-500" />
   337→   337→                    <h3 className="text-sm font-semibold">Indeksi i Frikës & Grykesisë (Fear & Greed)</h3>
   338→   338→                  </div>
   339→   339→                  <p className="text-sm text-muted-foreground">
   340→   340→                    Tregon gjendjen psikologjike të tregut amerikan — nga frika ekstreme deri te grykesia ekstreme. Një treg me frikë është mundësi blerjeje.
   341→   341→                  </p>
   342→   342→                </CardContent>
   343→   343→              </Card>
   344→   344→              <FearGreedIndex />
   345→   345→            </motion.div>
   346→   346→          </TabsContent>
   347→   347→
   348→   348→          {/* Tab: Sector Scanner */}
   349→   349→          <TabsContent value="sector" className="mt-4">
   350→   350→            <motion.div
   351→   351→              initial={{ opacity: 0, y: 10 }}
   352→   352→              animate={{ opacity: 1, y: 0 }}
   353→   353→              transition={{ duration: 0.3 }}
   354→   354→              className="space-y-4"
   355→   355→            >
   356→   356→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   357→   357→                <CardContent className="pt-4">
   358→   358→                  <div className="flex items-center gap-2 mb-1">
   359→   359→                    <Radar className="w-4 h-4 text-emerald-500" />
   360→   360→                    <h3 className="text-sm font-semibold">Skaner Sektorësh — 9 Sektorë, 10 Aksionet Më Të Mira</h3>
   361→   361→                  </div>
   362→   362→                  <p className="text-sm text-muted-foreground">
   363→   363→                    Shfleto 9 sektorë kryesorë: Teknologji, AI, Shëndetësi, Financa, Energji, dhe të tjera. Gjen 10 aksionet më të forta në çdo sektor.
   364→   364→                  </p>
   365→   365→                </CardContent>
   366→   366→              </Card>
   367→   367→              <SectorScanner onSelectStock={(t) => { setQuantTicker(t); setActiveTab('quant'); }} />
   368→   368→            </motion.div>
   369→   369→          </TabsContent>
   370→   370→
   371→   371→          {/* Tab 3: Daily Picks */}
   372→   372→          <TabsContent value="daily-picks" className="mt-4">
   373→   373→            <motion.div
   374→   374→              initial={{ opacity: 0, y: 10 }}
   375→   375→              animate={{ opacity: 1, y: 0 }}
   376→   376→              transition={{ duration: 0.3 }}
   377→   377→            >
   378→   378→              <Card className="border-border/50 bg-card/50 mb-4">
   379→   379→                <CardContent className="pt-4">
   380→   380→                  <div className="flex items-center gap-2 mb-1">
   381→   381→                    <Sparkles className="w-4 h-4 text-emerald-500" />
   382→   382→                    <h3 className="text-sm font-semibold">Parashikime Ditore — Cilat aksione mund të rriten sot?</h3>
   383→   383→                  </div>
   384→   384→                  <p className="text-xs text-muted-foreground">
   385→   385→                    AI analizojë tregun dhe zgjedh aksionet me potencialin më të lartë për rritje. Secila përfshin çmime hyrjeje, objektiva, stop-loss, dhe arsyetime.
   386→   386→                  </p>
   387→   387→                </CardContent>
   388→   388→              </Card>
   389→   389→              <DailyPicks />
   390→   390→            </motion.div>
   391→   391→          </TabsContent>
   392→   392→
   393→   393→
   394→   394→
   395→   395→          {/* Tab 3: Technical Analysis */}
   396→   396→          <TabsContent value="technical" className="mt-4">
   397→   397→            <motion.div
   398→   398→              initial={{ opacity: 0, y: 10 }}
   399→   399→              animate={{ opacity: 1, y: 0 }}
   400→   400→              transition={{ duration: 0.3 }}
   401→   401→              className="space-y-4"
   402→   402→            >
   403→   403→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   404→   404→                <CardContent className="pt-4">
   405→   405→                  <div className="flex items-center gap-2 mb-1">
   406→   406→                    <LineChart className="w-4 h-4 text-blue-500" />
   407→   407→                    <h3 className="text-sm font-semibold">Analiza Teknike</h3>
   408→   408→                  </div>
   409→   409→                  <p className="text-sm text-muted-foreground">
   410→   410→                    Shkruaj ticker-in (p.sh. AAPL) për të parë grafikun, RSI, MACD, mesataret, dhe sinjalet blerje/shitje.
   411→   411→                  </p>
   412→   412→                </CardContent>
   413→   413→              </Card>
   414→   414→              <TechnicalAnalysis />
   415→   415→            </motion.div>
   416→   416→          </TabsContent>
   417→   417→
   418→   418→          {/* Tab 4: Fundamental Analysis */}
   419→   419→          <TabsContent value="fundamental" className="mt-4">
   420→   420→            <motion.div
   421→   421→              initial={{ opacity: 0, y: 10 }}
   422→   422→              animate={{ opacity: 1, y: 0 }}
   423→   423→              transition={{ duration: 0.3 }}
   424→   424→              className="space-y-4"
   425→   425→            >
   426→   426→              <Card className="border-blue-500/20 bg-blue-500/5 mb-4">
   427→   427→                <CardContent className="pt-4">
   428→   428→                  <div className="flex items-center gap-2 mb-1">
   429→   429→                    <Building2 className="w-4 h-4 text-blue-500" />
   430→   430→                    <h3 className="text-sm font-semibold">Analiza Fundamentale</h3>
   431→   431→                  </div>
   432→   432→                  <p className="text-sm text-muted-foreground">
   433→   433→                    Shkruaj ticker-in për të parë sa vlen aksioni, fitueshmërinë, rritjen, dhe cilësitë konkurruese të kompanisë.
   434→   434→                  </p>
   435→   435→                </CardContent>
   436→   436→              </Card>
   437→   437→              <FundamentalAnalysis />
   438→   438→            </motion.div>
   439→   439→          </TabsContent>
   440→   440→
   441→   441→          {/* Tab: Earnings Calendar */}
   442→   442→          <TabsContent value="earnings" className="mt-4">
   443→   443→            <motion.div
   444→   444→              initial={{ opacity: 0, y: 10 }}
   445→   445→              animate={{ opacity: 1, y: 0 }}
   446→   446→              transition={{ duration: 0.3 }}
   447→   447→              className="space-y-4"
   448→   448→            >
   449→   449→              <Card className="border-blue-500/20 bg-blue-500/5">
   450→   450→                <CardContent className="pt-4">
   451→   451→                  <div className="flex items-center gap-2 mb-1">
   452→   452→                    <CalendarDays className="w-4 h-4 text-blue-500" />
   453→   453→                    <h3 className="text-sm font-semibold">Kalendar i Fitimeve & Ekonomik</h3>
   454→   454→                  </div>
